Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Response To Peptide Hormone (GO:0043434),2/55,0.0005680161453256235,0.0568276331592059,0,0,68.38421955403088,511.05993992585104,STAT2;SLC2A1
GO_Biological_Process_2023,Positive Regulation Of Mitotic Cell Cycle Phase Transition (GO:1901992),2/63,0.000744841049273835,0.0568276331592059,0,0,59.39195230998509,427.7610171128168,BRD4;EIF4G1
GO_Biological_Process_2023,Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:2000045),2/106,0.0020892234242243,0.0568276331592059,0,0,34.76048951048951,214.5056893965526,SMARCA4;EIF4G1
GO_Biological_Process_2023,Regulation Of Wnt Signaling Pathway (GO:0030111),2/109,0.0022073067613513,0.0568276331592059,0,0,33.78079864061173,206.60276206098803,ITGA3;SMARCA4
GO_Biological_Process_2023,Cap-Dependent Translational Initiation (GO:0002191),1/5,0.0032460508750897,0.0568276331592059,0,0,416.3125,2385.6022367218384,EIF4G1
GO_Biological_Process_2023,Regulation Of Protein Depolymerization (GO:1901879),1/5,0.0032460508750897,0.0568276331592059,0,0,416.3125,2385.6022367218384,WDR1
GO_Biological_Process_2023,Phosphatidylinositol Acyl-Chain Remodeling (GO:0036149),1/5,0.0032460508750897,0.0568276331592059,0,0,416.3125,2385.6022367218384,MBOAT7
GO_Biological_Process_2023,L-ascorbic Acid Metabolic Process (GO:0019852),1/5,0.0032460508750897,0.0568276331592059,0,0,416.3125,2385.6022367218384,SLC2A1
GO_Biological_Process_2023,Transmembrane Receptor Protein Tyrosine Phosphatase Signaling Pathway (GO:0007185),1/5,0.0032460508750897,0.0568276331592059,0,0,416.3125,2385.6022367218384,PTPRF
GO_Biological_Process_2023,Regulation Of Translation In Response To Endoplasmic Reticulum Stress (GO:0036490),1/5,0.0032460508750897,0.0568276331592059,0,0,416.3125,2385.6022367218384,EIF4G1
GO_Biological_Process_2023,Positive Regulation Of Translation In Response To Stress (GO:0032056),1/5,0.0032460508750897,0.0568276331592059,0,0,416.3125,2385.6022367218384,EIF4G1
GO_Biological_Process_2023,Positive Regulation Of mRNA Binding (GO:1902416),1/6,0.0038940964853966,0.0568276331592059,0,0,333.03333333333336,1847.7667100463036,EIF4G1
GO_Biological_Process_2023,Regulation Of Cardiac Muscle Hypertrophy In Response To Stress (GO:1903242),1/6,0.0038940964853966,0.0568276331592059,0,0,333.03333333333336,1847.7667100463036,LMNA
GO_Biological_Process_2023,Regulation Of Triglyceride Metabolic Process (GO:0090207),1/7,0.0045417536091676,0.0568276331592059,0,0,277.5138888888889,1497.032601111507,MBOAT7
GO_Biological_Process_2023,Dendritic Spine Maintenance (GO:0097062),1/7,0.0045417536091676,0.0568276331592059,0,0,277.5138888888889,1497.032601111507,ITGA3
GO_Biological_Process_2023,Maintenance Of Apical/Basal Cell Polarity (GO:0035090),1/8,0.0051890223794998,0.0568276331592059,0,0,237.8571428571429,1251.416370420653,WDR1
GO_Biological_Process_2023,Maintenance Of Epithelial Cell Apical/Basal Polarity (GO:0045199),1/8,0.0051890223794998,0.0568276331592059,0,0,237.8571428571429,1251.416370420653,WDR1
GO_Biological_Process_2023,Mesodermal Cell Differentiation (GO:0048333),1/8,0.0051890223794998,0.0568276331592059,0,0,237.8571428571429,1251.416370420653,ITGA3
GO_Biological_Process_2023,Dehydroascorbic Acid Transport (GO:0070837),1/8,0.0051890223794998,0.0568276331592059,0,0,237.8571428571429,1251.416370420653,SLC2A1
GO_Biological_Process_2023,Regulation Of Receptor Binding (GO:1900120),1/9,0.005835902950749,0.0568276331592059,0,0,208.11458333333331,1070.4844511001115,PTPRF
GO_Biological_Process_2023,Protein Localization To Nuclear Envelope (GO:0090435),1/9,0.005835902950749,0.0568276331592059,0,0,208.11458333333331,1070.4844511001115,LMNA
GO_Biological_Process_2023,Negative Regulation Of Receptor Binding (GO:1900121),1/9,0.005835902950749,0.0568276331592059,0,0,208.11458333333331,1070.4844511001115,PTPRF
GO_Biological_Process_2023,Positive Regulation Of Transcription Of Nucleolar Large rRNA By RNA Polymerase I (GO:1901838),1/9,0.005835902950749,0.0568276331592059,0,0,208.11458333333331,1070.4844511001115,SMARCA4
GO_Biological_Process_2023,Long-Chain Fatty Acid Import Into Cell (GO:0044539),1/9,0.005835902950749,0.0568276331592059,0,0,208.11458333333331,1070.4844511001115,SLC2A1
GO_Biological_Process_2023,Actin Filament Depolymerization (GO:0030042),1/10,0.006482395492037,0.0568276331592059,0,0,184.9814814814815,932.059746399125,WDR1
GO_Biological_Process_2023,Regulation Of Actin Filament Depolymerization (GO:0030834),1/11,0.00712850018242,0.0568276331592059,0,0,166.475,822.994869532877,WDR1
GO_Biological_Process_2023,Synaptic Membrane Adhesion (GO:0099560),1/12,0.0077742172076079,0.0568276331592059,0,0,151.33333333333334,735.0172993440868,PTPRF
GO_Biological_Process_2023,Cellular Component Maintenance (GO:0043954),1/12,0.0077742172076079,0.0568276331592059,0,0,151.33333333333334,735.0172993440868,ITGA3
GO_Biological_Process_2023,Fatty Acid Transmembrane Transport (GO:1902001),1/12,0.0077742172076079,0.0568276331592059,0,0,151.33333333333334,735.0172993440868,SLC2A1
GO_Biological_Process_2023,Phosphatidylcholine Acyl-Chain Remodeling (GO:0036151),1/12,0.0077742172076079,0.0568276331592059,0,0,151.33333333333334,735.0172993440868,MBOAT7
GO_Biological_Process_2023,Glucose Import (GO:0046323),1/12,0.0077742172076079,0.0568276331592059,0,0,151.33333333333334,735.0172993440868,SLC2A1
GO_Biological_Process_2023,Negative Regulation Of Cardiac Muscle Hypertrophy (GO:0010614),1/12,0.0077742172076079,0.0568276331592059,0,0,151.33333333333334,735.0172993440868,LMNA
GO_Biological_Process_2023,Regulation Of Response To Stress (GO:0080134),1/13,0.0084195467572216,0.0568276331592059,0,0,138.71527777777777,662.6705253310397,EIF4G1
GO_Biological_Process_2023,Regulation Of Transcription Of Nucleolar Large rRNA By RNA Polymerase I (GO:1901836),1/13,0.0084195467572216,0.0568276331592059,0,0,138.71527777777777,662.6705253310397,SMARCA4
GO_Biological_Process_2023,miRNA-mediated Gene Silencing By Inhibition Of Translation (GO:0035278),1/14,0.0090644890278939,0.0568276331592059,0,0,128.03846153846155,602.2149225510485,EIF4G1
GO_Biological_Process_2023,Negative Regulation Of Peptidyl-Threonine Phosphorylation (GO:0010801),1/14,0.0090644890278939,0.0568276331592059,0,0,128.03846153846155,602.2149225510485,EIF4G1
GO_Biological_Process_2023,Negative Regulation Of Androgen Receptor Signaling Pathway (GO:0060766),1/14,0.0090644890278939,0.0568276331592059,0,0,128.03846153846155,602.2149225510485,SMARCA4
GO_Biological_Process_2023,Regulation Of Cell Growth (GO:0001558),2/227,0.0092126023776958,0.0568276331592059,0,0,15.96929292929293,74.85099688088142,SMARCA4;EIF4G1
GO_Biological_Process_2023,Renal Filtration (GO:0097205),1/15,0.0097090442156726,0.0568276331592059,0,0,118.88690476190476,551.0048324972125,ITGA3
GO_Biological_Process_2023,Regulation Of miRNA-mediated Gene Silencing (GO:0060964),1/15,0.0097090442156726,0.0568276331592059,0,0,118.88690476190476,551.0048324972125,EIF4G1
GO_Biological_Process_2023,Negative Regulation Of Type I Interferon-Mediated Signaling Pathway (GO:0060339),1/15,0.0097090442156726,0.0568276331592059,0,0,118.88690476190476,551.0048324972125,STAT2
GO_Biological_Process_2023,Regulation Of Presynapse Assembly (GO:1905606),1/16,0.0103532125188836,0.0568276331592059,0,0,110.95555555555556,507.11775303850175,EIF4G1
GO_Biological_Process_2023,Regulation Of Presynapse Organization (GO:0099174),1/16,0.0103532125188836,0.0568276331592059,0,0,110.95555555555556,507.11775303850175,EIF4G1
GO_Biological_Process_2023,Positive Regulation By Host Of Viral Transcription (GO:0043923),1/16,0.0103532125188836,0.0568276331592059,0,0,110.95555555555556,507.11775303850175,SMARCA4
GO_Biological_Process_2023,Nuclear Migration (GO:0007097),1/16,0.0103532125188836,0.0568276331592059,0,0,110.95555555555556,507.11775303850175,LMNA
GO_Biological_Process_2023,Negative Regulation Of Rho Protein Signal Transduction (GO:0035024),1/17,0.0109969941425308,0.0577927138979812,0,0,104.015625,469.12433437564215,ITGA3
GO_Biological_Process_2023,Nuclear Envelope Organization (GO:0006998),1/17,0.0109969941425308,0.0577927138979812,0,0,104.015625,469.12433437564215,LMNA
GO_Biological_Process_2023,Nucleosome Disassembly (GO:0006337),1/18,0.011640389286531,0.0583461412364062,0,0,97.8921568627451,435.94063546940737,SMARCA4
GO_Biological_Process_2023,Regulation Of Cell Population Proliferation (GO:0042127),3/766,0.0120047629579489,0.0583461412364062,0,0,7.558584534731324,33.42747574162583,STAT2;LMNA;SMARCA4
GO_Biological_Process_2023,Regulation Of Cellular Response To Growth Factor Stimulus (GO:0090287),1/19,0.0122833981550328,0.0583461412364062,0,0,92.44907407407408,406.7303181925871,ITGA3
GO_Biological_Process_2023,N-glycan Processing (GO:0006491),1/19,0.0122833981550328,0.0583461412364062,0,0,92.44907407407408,406.7303181925871,GANAB
GO_Biological_Process_2023,Regulation Of Transcription Involved In G1/S Transition Of Mitotic Cell Cycle (GO:0000083),1/19,0.0122833981550328,0.0583461412364062,0,0,92.44907407407408,406.7303181925871,BRD4
GO_Biological_Process_2023,Mesoderm Formation (GO:0001707),1/20,0.0129260209528938,0.0591245773215701,0,0,87.57894736842105,380.8381798737429,ITGA3
GO_Biological_Process_2023,protein-DNA Complex Disassembly (GO:0032986),1/20,0.0129260209528938,0.0591245773215701,0,0,87.57894736842105,380.8381798737429,SMARCA4
GO_Biological_Process_2023,Glucose Transmembrane Transport (GO:1904659),1/22,0.0142101091631312,0.0626767314873824,0,0,79.23015873015873,337.0293803138913,SLC2A1
GO_Biological_Process_2023,Hexose Transmembrane Transport (GO:0008645),1/22,0.0142101091631312,0.0626767314873824,0,0,79.23015873015873,337.0293803138913,SLC2A1
GO_Biological_Process_2023,Regulation Of Cellular Response To Transforming Growth Factor Beta Stimulus (GO:1903844),1/23,0.0148515749863377,0.0634733725216365,0,0,75.625,318.3547328251434,ITGA3
GO_Biological_Process_2023,Positive Regulation Of Cell Cycle G2/M Phase Transition (GO:1902751),1/24,0.0154926555661662,0.0634733725216365,0,0,72.33333333333333,301.441152263015,BRD4
GO_Biological_Process_2023,miRNA-mediated Gene Silencing (GO:0035195),1/26,0.0167736618234459,0.0634733725216365,0,0,66.54,272.01188501169923,EIF4G1
GO_Biological_Process_2023,Dendritic Spine Organization (GO:0097061),1/26,0.0167736618234459,0.0634733725216365,0,0,66.54,272.01188501169923,ITGA3
GO_Biological_Process_2023,Regulation Of Nucleotide-Excision Repair (GO:2000819),1/26,0.0167736618234459,0.0634733725216365,0,0,66.54,272.01188501169923,SMARCA4
GO_Biological_Process_2023,Respiratory Tube Development (GO:0030323),1/27,0.0174135879176465,0.0634733725216365,0,0,63.9775641025641,259.14140891073174,ITGA3
GO_Biological_Process_2023,Regulation Of Mitochondrial Fission (GO:0090140),1/27,0.0174135879176465,0.0634733725216365,0,0,63.9775641025641,259.14140891073174,STAT2
GO_Biological_Process_2023,Regulation Of Actin Polymerization Or Depolymerization (GO:0008064),1/27,0.0174135879176465,0.0634733725216365,0,0,63.9775641025641,259.14140891073174,WDR1
GO_Biological_Process_2023,Regulation Of Androgen Receptor Signaling Pathway (GO:0060765),1/27,0.0174135879176465,0.0634733725216365,0,0,63.9775641025641,259.14140891073174,SMARCA4
GO_Biological_Process_2023,Protein Depolymerization (GO:0051261),1/28,0.0180531296002428,0.0634733725216365,0,0,61.60493827160494,247.30909578576168,WDR1
GO_Biological_Process_2023,Peptidyl-Tyrosine Dephosphorylation (GO:0035335),1/29,0.0186922870807393,0.0634733725216365,0,0,59.40178571428572,236.3979776770167,PTPRF
GO_Biological_Process_2023,Sarcomere Organization (GO:0045214),1/29,0.0186922870807393,0.0634733725216365,0,0,59.40178571428572,236.3979776770167,WDR1
GO_Biological_Process_2023,Cytoplasmic Translational Initiation (GO:0002183),1/30,0.0193310605643026,0.0634733725216365,0,0,57.35057471264368,226.30778348154325,EIF4G1
GO_Biological_Process_2023,Negative Regulation Of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033144),1/31,0.0199694502608653,0.0634733725216365,0,0,55.43611111111111,216.95208467294643,SMARCA4
GO_Biological_Process_2023,Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0090092),1/31,0.0199694502608653,0.0634733725216365,0,0,55.43611111111111,216.95208467294643,ITGA3
GO_Biological_Process_2023,Positive Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:1900087),1/31,0.0199694502608653,0.0634733725216365,0,0,55.43611111111111,216.95208467294643,EIF4G1
GO_Biological_Process_2023,Receptor Signaling Pathway Via STAT (GO:0097696),1/31,0.0199694502608653,0.0634733725216365,0,0,55.43611111111111,216.95208467294643,STAT2
GO_Biological_Process_2023,Heterochromatin Formation (GO:0031507),1/32,0.0206074563833083,0.0634733725216365,0,0,53.64516129032258,208.25600447555712,LMNA
GO_Biological_Process_2023,Respiratory System Development (GO:0060541),1/32,0.0206074563833083,0.0634733725216365,0,0,53.64516129032258,208.25600447555712,ITGA3
GO_Biological_Process_2023,Regulation Of Metaphase/Anaphase Transition Of Cell Cycle (GO:1902099),1/32,0.0206074563833083,0.0634733725216365,0,0,53.64516129032258,208.25600447555712,SMARCA4
GO_Biological_Process_2023,Positive Regulation Of Transcription By RNA Polymerase II (GO:0045944),3/938,0.0206658436185794,0.0634733725216365,0,0,6.1129411764705885,23.71376770724243,STAT2;BRD4;SMARCA4
GO_Biological_Process_2023,Carboxylic Acid Metabolic Process (GO:0019752),1/33,0.0212450791356283,0.0634733725216365,0,0,51.966145833333336,200.1543652635479,SLC2A1
GO_Biological_Process_2023,Positive Regulation Of Nitrogen Compound Metabolic Process (GO:0051173),1/33,0.0212450791356283,0.0634733725216365,0,0,51.966145833333336,200.1543652635479,EIF4G1
GO_Biological_Process_2023,Regulation Of Type I Interferon-Mediated Signaling Pathway (GO:0060338),1/33,0.0212450791356283,0.0634733725216365,0,0,51.966145833333336,200.1543652635479,STAT2
GO_Biological_Process_2023,Regulation Of G0 To G1 Transition (GO:0070316),1/33,0.0212450791356283,0.0634733725216365,0,0,51.966145833333336,200.1543652635479,SMARCA4
GO_Biological_Process_2023,Lung Development (GO:0030324),1/33,0.0212450791356283,0.0634733725216365,0,0,51.966145833333336,200.1543652635479,ITGA3
GO_Biological_Process_2023,Transcription Initiation-Coupled Chromatin Remodeling (GO:0045815),1/34,0.0218823187292358,0.0634733725216365,0,0,50.388888888888886,192.59017962885017,SMARCA4
GO_Biological_Process_2023,Negative Regulation Of Ras Protein Signal Transduction (GO:0046580),1/34,0.0218823187292358,0.0634733725216365,0,0,50.388888888888886,192.59017962885017,ITGA3
GO_Biological_Process_2023,Positive Regulation Of Transcription By RNA Polymerase I (GO:0045943),1/34,0.0218823187292358,0.0634733725216365,0,0,50.388888888888886,192.59017962885017,SMARCA4
GO_Biological_Process_2023,Regulation Of G2/M Transition Of Mitotic Cell Cycle (GO:0010389),1/35,0.0225191753740633,0.0634733725216365,0,0,48.90441176470589,185.51341332613868,BRD4
GO_Biological_Process_2023,Response To Nutrient Levels (GO:0031667),1/35,0.0225191753740633,0.0634733725216365,0,0,48.90441176470589,185.51341332613868,EIF4G1
GO_Biological_Process_2023,Receptor Signaling Pathway Via JAK-STAT (GO:0007259),1/36,0.0231556492787795,0.0634733725216365,0,0,47.50476190476191,178.87996472866277,STAT2
GO_Biological_Process_2023,Regulation Of Peptidyl-Threonine Phosphorylation (GO:0010799),1/36,0.0231556492787795,0.0634733725216365,0,0,47.50476190476191,178.87996472866277,EIF4G1
GO_Biological_Process_2023,Type I Interferon-Mediated Signaling Pathway (GO:0060337),1/37,0.0237917406507484,0.0634733725216365,0,0,46.18287037037037,172.65081800368927,STAT2
GO_Biological_Process_2023,Positive Regulation Of Myoblast Differentiation (GO:0045663),1/38,0.0244274496995066,0.0634733725216365,0,0,44.93243243243244,166.7913365695687,SMARCA4
GO_Biological_Process_2023,Cellular Response To Type I Interferon (GO:0071357),1/38,0.0244274496995066,0.0634733725216365,0,0,44.93243243243244,166.7913365695687,STAT2
GO_Biological_Process_2023,Response To Peptide (GO:1901652),1/38,0.0244274496995066,0.0634733725216365,0,0,44.93243243243244,166.7913365695687,STAT2
GO_Biological_Process_2023,Positive Regulation Of Lymphocyte Differentiation (GO:0045621),1/39,0.0250627766358881,0.0634733725216365,0,0,43.74780701754386,161.27067055781572,SMARCA4
GO_Biological_Process_2023,Heterochromatin Organization (GO:0070828),1/39,0.0250627766358881,0.0634733725216365,0,0,43.74780701754386,161.27067055781572,LMNA
GO_Biological_Process_2023,Vitamin Transport (GO:0051180),1/39,0.0250627766358881,0.0634733725216365,0,0,43.74780701754386,161.27067055781572,SLC2A1
GO_Biological_Process_2023,Establishment Or Maintenance Of Epithelial Cell Apical/Basal Polarity (GO:0045197),1/40,0.0256977216686787,0.0634733725216365,0,0,42.623931623931625,156.0612574523752,WDR1
GO_Biological_Process_2023,Water-Soluble Vitamin Metabolic Process (GO:0006767),1/40,0.0256977216686787,0.0634733725216365,0,0,42.623931623931625,156.0612574523752,SLC2A1
GO_Biological_Process_2023,Positive Regulation Of Cell Cycle G1/S Phase Transition (GO:1902808),1/40,0.0256977216686787,0.0634733725216365,0,0,42.623931623931625,156.0612574523752,EIF4G1
GO_Biological_Process_2023,Positive Regulation Of Stem Cell Population Maintenance (GO:1902459),1/40,0.0256977216686787,0.0634733725216365,0,0,42.623931623931625,156.0612574523752,SMARCA4
GO_Biological_Process_2023,Modulation By Host Of Symbiont Process (GO:0051851),1/42,0.0269664668566584,0.0653011501332806,0,0,40.540650406504064,146.47990317146446,SMARCA4
GO_Biological_Process_2023,Lipid Modification (GO:0030258),1/42,0.0269664668566584,0.0653011501332806,0,0,40.540650406504064,146.47990317146446,MBOAT7
GO_Biological_Process_2023,Positive Regulation Of miRNA Transcription (GO:1902895),1/43,0.027600267431624,0.0661870490836032,0,0,39.573412698412696,142.06577419675818,SMARCA4
GO_Biological_Process_2023,Nucleus Organization (GO:0006997),1/44,0.0282336869398409,0.0670550064821221,0,0,38.65116279069768,137.87795237211324,LMNA
GO_Biological_Process_2023,Regulation Of Cellular Metabolic Process (GO:0031323),1/45,0.0288667255850808,0.0672649171652356,0,0,37.770833333333336,133.90008612704145,MBOAT7
GO_Biological_Process_2023,Regulation Of Protein Modification Process (GO:0031399),1/45,0.0288667255850808,0.0672649171652356,0,0,37.770833333333336,133.90008612704145,STAT2
GO_Biological_Process_2023,Myofibril Assembly (GO:0030239),1/46,0.0294993835815373,0.0680967078938291,0,0,36.92962962962963,130.1173367501014,WDR1
GO_Biological_Process_2023,Regulation Of DNA-templated Transcription (GO:0006355),4/1922,0.029959481930336,0.0682800027594991,0,0,4.18700034758429,14.687617929546784,STAT2;NSD2;BRD4;SMARCA4
GO_Biological_Process_2023,Regulation Of T Cell Differentiation (GO:0045580),1/47,0.030131661136783,0.0682800027594991,0,0,36.125,126.5162089708299,SMARCA4
GO_Biological_Process_2023,Positive Regulation Of miRNA Metabolic Process (GO:2000630),1/49,0.0313950757631915,0.0683582361650793,0,0,34.61631944444444,119.81068935137382,SMARCA4
GO_Biological_Process_2023,Interferon-Mediated Signaling Pathway (GO:0140888),1/49,0.0313950757631915,0.0683582361650793,0,0,34.61631944444444,119.81068935137382,STAT2
GO_Biological_Process_2023,Regulation Of Mitotic Metaphase/Anaphase Transition (GO:0030071),1/49,0.0313950757631915,0.0683582361650793,0,0,34.61631944444444,119.81068935137382,SMARCA4
GO_Biological_Process_2023,Regulation Of Mitochondrion Organization (GO:0010821),1/50,0.032026213248763,0.0683582361650793,0,0,33.90816326530612,116.6847899929619,STAT2
GO_Biological_Process_2023,Positive Regulation Of Cell Death (GO:0010942),1/50,0.032026213248763,0.0683582361650793,0,0,33.90816326530612,116.6847899929619,EIF4G1
GO_Biological_Process_2023,"Negative Regulation Of Gene Expression, Epigenetic (GO:0045814)",1/51,0.0326569711233982,0.0683582361650793,0,0,33.22833333333333,113.69728633442386,LMNA
GO_Biological_Process_2023,Regulation Of Synapse Assembly (GO:0051963),1/51,0.0326569711233982,0.0683582361650793,0,0,33.22833333333333,113.69728633442386,EIF4G1
GO_Biological_Process_2023,Positive Regulation Of Protein Localization To Cell Periphery (GO:1904377),1/51,0.0326569711233982,0.0683582361650793,0,0,33.22833333333333,113.69728633442386,ITGA3
GO_Biological_Process_2023,Positive Regulation Of Protein Localization To Plasma Membrane (GO:1903078),1/51,0.0326569711233982,0.0683582361650793,0,0,33.22833333333333,113.69728633442386,ITGA3
GO_Biological_Process_2023,Negative Regulation Of Innate Immune Response (GO:0045824),1/52,0.0332873496068505,0.0688153338293592,0,0,32.57516339869281,110.83952930563026,STAT2
GO_Biological_Process_2023,Glycoprotein Metabolic Process (GO:0009100),1/53,0.0339173488988434,0.0688153338293592,0,0,31.947115384615383,108.10356363888964,GANAB
GO_Biological_Process_2023,Actin Polymerization Or Depolymerization (GO:0008154),1/53,0.0339173488988434,0.0688153338293592,0,0,31.947115384615383,108.10356363888964,WDR1
GO_Biological_Process_2023,Regulation Of Lipid Metabolic Process (GO:0019216),1/54,0.0345469692098807,0.0688153338293592,0,0,31.342767295597483,105.4820602978719,MBOAT7
