Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Apical Junction Assembly (GO:0043297),1/54,0.0345469692098807,0.0688153338293592,0,0,31.342767295597483,105.4820602978719,WDR1
GO_Biological_Process_2023,Regulation Of Myoblast Differentiation (GO:0045661),1/54,0.0345469692098807,0.0688153338293592,0,0,31.342767295597483,105.4820602978719,SMARCA4
GO_Biological_Process_2023,Phosphatidylcholine Metabolic Process (GO:0046470),1/55,0.0351762107497116,0.0695081924414301,0,0,30.760802469135804,102.96825664265003,MBOAT7
GO_Biological_Process_2023,Regulation Of Stem Cell Population Maintenance (GO:2000036),1/56,0.0358050737240217,0.0696366394475069,0,0,30.2,100.5559032787779,SMARCA4
GO_Biological_Process_2023,"Positive Regulation Of DNA-templated Transcription, Elongation (GO:0032786)",1/56,0.0358050737240217,0.0696366394475069,0,0,30.2,100.5559032787779,BRD4
GO_Biological_Process_2023,Regulation Of Neuron Death (GO:1901214),1/58,0.0370616648121668,0.0710632072948433,0,0,29.1374269005848,96.0128372683442,EIF4G1
GO_Biological_Process_2023,Regulation Of miRNA Transcription (GO:1902893),1/59,0.0376893933426092,0.0710632072948433,0,0,28.63362068965517,93.87179112052809,SMARCA4
GO_Biological_Process_2023,Regulation Of Cell Death (GO:0010941),1/59,0.0376893933426092,0.0710632072948433,0,0,28.63362068965517,93.87179112052809,EIF4G1
GO_Biological_Process_2023,Negative Regulation Of Cytokine-Mediated Signaling Pathway (GO:0001960),1/59,0.0376893933426092,0.0710632072948433,0,0,28.63362068965517,93.87179112052809,STAT2
GO_Biological_Process_2023,Negative Regulation Of Autophagy (GO:0010507),1/61,0.0389437174197565,0.0728719560809081,0,0,27.676388888888887,89.82753445091376,EIF4G1
GO_Biological_Process_2023,G1/S Transition Of Mitotic Cell Cycle (GO:0000082),1/63,0.040196532223731,0.074093607904937,0,0,26.780913978494624,86.07317595715509,BRD4
GO_Biological_Process_2023,Phosphatidylinositol Metabolic Process (GO:0046488),1/63,0.040196532223731,0.074093607904937,0,0,26.780913978494624,86.07317595715509,MBOAT7
GO_Biological_Process_2023,Positive Regulation Of T Cell Differentiation (GO:0045582),1/64,0.040822374174892,0.0741406354499877,0,0,26.354497354497354,84.29551762933323,SMARCA4
GO_Biological_Process_2023,Negative Regulation Of Cell Death (GO:0060548),1/64,0.040822374174892,0.0741406354499877,0,0,26.354497354497354,84.29551762933323,EIF4G1
GO_Biological_Process_2023,Regulation Of Translational Initiation (GO:0006446),1/65,0.0414478394284331,0.0747271265607517,0,0,25.94140625,82.57978498333833,EIF4G1
GO_Biological_Process_2023,Negative Regulation Of Cellular Catabolic Process (GO:0031330),1/67,0.0426976406866875,0.0761568932124484,0,0,25.15277777777778,79.3220921121178,EIF4G1
GO_Biological_Process_2023,Positive Regulation Of DNA-templated Transcription (GO:0045893),3/1243,0.0428575229009325,0.0761568932124484,0,0,4.535564516129032,14.28645713352108,STAT2;BRD4;SMARCA4
GO_Biological_Process_2023,Skin Development (GO:0043588),1/68,0.0433219771034119,0.0764323453181624,0,0,24.776119402985078,77.77459794803441,ITGA3
GO_Biological_Process_2023,Cell-Cell Junction Assembly (GO:0007043),1/71,0.0451927319981768,0.0785629607220668,0,0,23.710714285714285,73.42779054088277,WDR1
GO_Biological_Process_2023,Negative Regulation Of Protein Binding (GO:0032091),1/71,0.0451927319981768,0.0785629607220668,0,0,23.710714285714285,73.42779054088277,PTPRF
GO_Biological_Process_2023,Cellular Response To Hypoxia (GO:0071456),1/72,0.0458155662055763,0.0785629607220668,0,0,23.37558685446009,72.0700051727417,LMNA
GO_Biological_Process_2023,Negative Regulation Of Cellular Process (GO:0048523),2/537,0.0461530526974834,0.0785629607220668,0,0,6.610705182667799,20.333155258396275,LMNA;SMARCA4
GO_Biological_Process_2023,Cellular Response To Decreased Oxygen Levels (GO:0036294),1/73,0.04643802536608,0.0785629607220668,0,0,23.04976851851852,70.7544140609547,LMNA
GO_Biological_Process_2023,Regulation Of Rho Protein Signal Transduction (GO:0035023),1/73,0.04643802536608,0.0785629607220668,0,0,23.04976851851852,70.7544140609547,ITGA3
GO_Biological_Process_2023,Regulation Of Cell Cycle G1/S Phase Transition (GO:1902806),1/74,0.0470601097064945,0.0790430160852412,0,0,22.732876712328768,69.47916318158998,SMARCA4
GO_Biological_Process_2023,Regulation Of BMP Signaling Pathway (GO:0030510),1/75,0.0476818194198418,0.0790430160852412,0,0,22.42454954954955,68.2425035090917,ITGA3
GO_Biological_Process_2023,Nucleosome Organization (GO:0034728),1/75,0.0476818194198418,0.0790430160852412,0,0,22.42454954954955,68.2425035090917,SMARCA4
GO_Biological_Process_2023,Actomyosin Structure Organization (GO:0031032),1/77,0.0489241158050175,0.0804593136002465,0,0,21.832236842105264,65.87844365768125,WDR1
GO_Biological_Process_2023,Positive Regulation Of Nucleic Acid-Templated Transcription (GO:1903508),2/557,0.0492974416619117,0.0804593136002465,0,0,6.365929565929566,19.16070376883968,BRD4;SMARCA4
GO_Biological_Process_2023,Cellular Response To Nutrient Levels (GO:0031669),1/78,0.0495447028828492,0.0804593136002465,0,0,21.547619047619047,64.74800798109044,EIF4G1
GO_Biological_Process_2023,Positive Regulation Of Protein Localization To Membrane (GO:1905477),1/79,0.0501649161718136,0.0804593136002465,0,0,21.270299145299145,63.650080736899376,ITGA3
GO_Biological_Process_2023,Response To Insulin (GO:0032868),1/79,0.0501649161718136,0.0804593136002465,0,0,21.270299145299145,63.650080736899376,SLC2A1
GO_Biological_Process_2023,Regulation Of Protein Localization To Plasma Membrane (GO:1903076),1/80,0.0507847558615241,0.0809279657922352,0,0,21.0,62.58334006884147,ITGA3
GO_Biological_Process_2023,Positive Regulation Of Growth (GO:0045927),1/81,0.0514042221710775,0.0813900184375394,0,0,20.73645833333333,61.54653341446361,EIF4G1
GO_Biological_Process_2023,Regulation Of Phosphorylation (GO:0042325),1/82,0.0520233153027185,0.0817772500466515,0,0,20.47942386831276,60.53847309097546,STAT2
GO_Biological_Process_2023,Epigenetic Regulation Of Gene Expression (GO:0040029),1/83,0.0526420354551319,0.0817772500466515,0,0,20.228658536585368,59.55803218916631,SMARCA4
GO_Biological_Process_2023,Vascular Transport (GO:0010232),1/83,0.0526420354551319,0.0817772500466515,0,0,20.228658536585368,59.55803218916631,SLC2A1
GO_Biological_Process_2023,Positive Regulation Of Double-Strand Break Repair (GO:2000781),1/84,0.0532603828402292,0.0818682015050246,0,0,19.983935742971887,58.60414077176453,SMARCA4
GO_Biological_Process_2023,Transport Across Blood-Brain Barrier (GO:0150104),1/85,0.0538783576585865,0.0818682015050246,0,0,19.745039682539684,57.67578236677708,SLC2A1
GO_Biological_Process_2023,Integrin-Mediated Signaling Pathway (GO:0007229),1/85,0.0538783576585865,0.0818682015050246,0,0,19.745039682539684,57.67578236677708,ITGA3
GO_Biological_Process_2023,Regulation Of Mitotic Cell Cycle Phase Transition (GO:1901990),1/86,0.0544959601278673,0.0818682015050246,0,0,19.511764705882356,56.77199069596926,SMARCA4
GO_Biological_Process_2023,Positive Regulation Of Cellular Process (GO:0048522),2/594,0.0553195827974387,0.0818682015050246,0,0,5.956695331695332,17.242418964023603,SMARCA4;EIF4G1
GO_Biological_Process_2023,Regulation Of Double-Strand Break Repair (GO:2000779),1/88,0.0557300488159362,0.0818682015050246,0,0,19.061302681992338,55.03447552600268,SMARCA4
GO_Biological_Process_2023,Negative Regulation Of Neuron Death (GO:1901215),1/88,0.0557300488159362,0.0818682015050246,0,0,19.061302681992338,55.03447552600268,EIF4G1
GO_Biological_Process_2023,Organic Anion Transport (GO:0015711),1/89,0.0563465354488023,0.0818682015050246,0,0,18.84375,54.19904429476309,SLC2A1
GO_Biological_Process_2023,Positive Regulation Of DNA Repair (GO:0045739),1/89,0.0563465354488023,0.0818682015050246,0,0,18.84375,54.19904429476309,SMARCA4
GO_Biological_Process_2023,Positive Regulation Of Peptidyl-Serine Phosphorylation (GO:0033138),1/89,0.0563465354488023,0.0818682015050246,0,0,18.84375,54.19904429476309,EIF4G1
GO_Biological_Process_2023,Sensory Perception Of Mechanical Stimulus (GO:0050954),1/89,0.0563465354488023,0.0818682015050246,0,0,18.84375,54.19904429476309,WDR1
GO_Biological_Process_2023,Sensory Perception Of Sound (GO:0007605),1/92,0.0581937669386946,0.0840576633558922,0,0,18.21978021978022,51.81663638666002,WDR1
GO_Biological_Process_2023,Regulation Of Peptidyl-Serine Phosphorylation (GO:0033135),1/93,0.0588087686569903,0.0844521270830035,0,0,18.02083333333333,51.06138805719774,EIF4G1
GO_Biological_Process_2023,Regulation Of Protein Metabolic Process (GO:0051246),1/96,0.0606515503312197,0.0863498332604112,0,0,17.449122807017545,48.903087500760165,EIF4G1
GO_Biological_Process_2023,Regulation Of Defense Response (GO:0031347),1/97,0.0612650704056327,0.0863498332604112,0,0,17.266493055555557,48.2174659702364,BRD4
GO_Biological_Process_2023,Phosphatidylinositol Biosynthetic Process (GO:0006661),1/98,0.0618782205955173,0.0863498332604112,0,0,17.087628865979383,47.54781410425205,MBOAT7
GO_Biological_Process_2023,Positive Regulation Of Protein-Containing Complex Assembly (GO:0031334),1/98,0.0618782205955173,0.0863498332604112,0,0,17.087628865979383,47.54781410425205,EIF4G1
GO_Biological_Process_2023,Positive Regulation Of Cold-Induced Thermogenesis (GO:0120162),1/98,0.0618782205955173,0.0863498332604112,0,0,17.087628865979383,47.54781410425205,SMARCA4
GO_Biological_Process_2023,Positive Regulation Of Cell Growth (GO:0030307),1/106,0.066770130249167,0.0910958810731965,0,0,15.77936507936508,42.70684291496826,EIF4G1
GO_Biological_Process_2023,Regulation Of Cellular Response To Stress (GO:0080135),1/107,0.0673799605392181,0.0910958810731965,0,0,15.629716981132075,42.15971778727455,EIF4G1
GO_Biological_Process_2023,Positive Regulation Of T Cell Activation (GO:0050870),1/107,0.0673799605392181,0.0910958810731965,0,0,15.629716981132075,42.15971778727455,SMARCA4
GO_Biological_Process_2023,Negative Regulation Of Translation (GO:0017148),1/107,0.0673799605392181,0.0910958810731965,0,0,15.629716981132075,42.15971778727455,EIF4G1
GO_Biological_Process_2023,Positive Regulation Of Metabolic Process (GO:0009893),1/108,0.0679894229711755,0.0910958810731965,0,0,15.482866043613708,41.62418553992519,SMARCA4
GO_Biological_Process_2023,Glycerophospholipid Biosynthetic Process (GO:0046474),1/108,0.0679894229711755,0.0910958810731965,0,0,15.482866043613708,41.62418553992519,MBOAT7
GO_Biological_Process_2023,Negative Regulation Of Developmental Process (GO:0051093),1/109,0.068598517731233,0.0910958810731965,0,0,15.338734567901234,41.09989925264156,SMARCA4
GO_Biological_Process_2023,Cell-Matrix Adhesion (GO:0007160),1/109,0.068598517731233,0.0910958810731965,0,0,15.338734567901234,41.09989925264156,ITGA3
GO_Biological_Process_2023,Positive Regulation Of Wnt Signaling Pathway (GO:0030177),1/109,0.068598517731233,0.0910958810731965,0,0,15.338734567901234,41.09989925264156,SMARCA4
GO_Biological_Process_2023,Regulation Of Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0017015),1/111,0.069815605123331,0.0922163340399078,0,0,15.058333333333334,40.08374324378988,ITGA3
GO_Biological_Process_2023,Protein Localization To Nucleus (GO:0034504),1/122,0.0764833854144393,0.0999461810737443,0,0,13.681818181818182,35.17160025020979,LMNA
GO_Biological_Process_2023,Regulation Of Cell Motility (GO:2000145),1/123,0.0770873542947081,0.0999461810737443,0,0,13.568989071038253,34.77482268580042,LMNA
GO_Biological_Process_2023,Protein Dephosphorylation (GO:0006470),1/124,0.0776909585674449,0.0999461810737443,0,0,13.4579945799458,34.3853967516103,PTPRF
GO_Biological_Process_2023,Negative Regulation Of Growth (GO:0045926),1/124,0.0776909585674449,0.0999461810737443,0,0,13.4579945799458,34.3853967516103,SMARCA4
GO_Biological_Process_2023,Enzyme-Linked Receptor Protein Signaling Pathway (GO:0007167),1/124,0.0776909585674449,0.0999461810737443,0,0,13.4579945799458,34.3853967516103,PTPRF
GO_Biological_Process_2023,Negative Regulation Of Cell Growth (GO:0030308),1/125,0.0782941984154646,0.1001857023290992,0,0,13.348790322580646,34.003130280859715,SMARCA4
GO_Biological_Process_2023,Protein-Containing Complex Organization (GO:0043933),1/126,0.0788970740354205,0.1001857023290992,0,0,13.241333333333332,33.62783759261686,SLC2A1
GO_Biological_Process_2023,Regulation Of Response To External Stimulus (GO:0032101),1/127,0.0794995856538601,0.1001857023290992,0,0,13.135582010582011,33.25933922123504,BRD4
GO_Biological_Process_2023,Regulation Of Anatomical Structure Morphogenesis (GO:0022603),1/127,0.0794995856538601,0.1001857023290992,0,0,13.135582010582011,33.25933922123504,STAT2
GO_Biological_Process_2023,Regulation Of DNA Repair (GO:0006282),1/129,0.0807035176543198,0.1011866439625229,0,0,12.929036458333334,32.54203717343626,SMARCA4
GO_Biological_Process_2023,Regulation Of Cell Cycle Process (GO:0010564),1/130,0.0813049384468739,0.101425857557464,0,0,12.828165374677004,32.19290344020333,SMARCA4
GO_Biological_Process_2023,Synapse Organization (GO:0050808),1/131,0.0819059960266386,0.1016622161737675,0,0,12.728846153846154,31.849903464460027,PTPRF
GO_Biological_Process_2023,Protein Localization To Organelle (GO:0033365),1/137,0.0855047253614574,0.1055983358213999,0,0,12.163602941176473,29.91253332210957,LMNA
GO_Biological_Process_2023,Regulation Of Cold-Induced Thermogenesis (GO:0120161),1/146,0.0908784111279133,0.1116764554656448,0,0,11.403448275862068,27.3481237720878,SMARCA4
GO_Biological_Process_2023,Defense Response To Symbiont (GO:0140546),1/148,0.092068598352837,0.1125789296690631,0,0,11.24716553287982,26.826979305512165,STAT2
GO_Biological_Process_2023,Negative Regulation Of Protein Phosphorylation (GO:0001933),1/149,0.092663152456293,0.1127477766340117,0,0,11.170608108108109,26.57246805823029,EIF4G1
GO_Biological_Process_2023,Peptide Biosynthetic Process (GO:0043043),1/158,0.0979979899693764,0.1186544290315489,0,0,10.52547770700637,24.448667095484595,EIF4G1
GO_Biological_Process_2023,Membrane Organization (GO:0061024),1/167,0.1033038603938053,0.1244685537427801,0,0,9.950301204819278,22.587985061054304,LMNA
GO_Biological_Process_2023,Double-Strand Break Repair (GO:0006302),1/168,0.1038916197258381,0.1245690780207865,0,0,9.890219560878243,22.39548281310264,NSD2
GO_Biological_Process_2023,Cell-Cell Adhesion Via Plasma-Membrane Adhesion Molecules (GO:0098742),1/172,0.1062391026375432,0.1267683978332038,0,0,9.656920077972709,21.651423585597897,PTPRF
GO_Biological_Process_2023,Positive Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043123),1/175,0.1079959881971444,0.128245235984109,0,0,9.488984674329505,21.119265006332917,BRD4
GO_Biological_Process_2023,Macromolecule Biosynthetic Process (GO:0009059),1/183,0.1126654432275979,0.1331500692689793,0,0,9.068223443223443,19.79894724335249,EIF4G1
GO_Biological_Process_2023,Defense Response To Virus (GO:0051607),1/189,0.1161527159532597,0.1366177182878817,0,0,8.776152482269504,18.893734929477525,STAT2
GO_Biological_Process_2023,Regulation Of Signal Transduction (GO:0009966),1/193,0.1184705314381472,0.1380293455906715,0,0,8.59157986111111,18.326621928217683,ITGA3
GO_Biological_Process_2023,Regulation Of Cell Differentiation (GO:0045595),1/193,0.1184705314381472,0.1380293455906715,0,0,8.59157986111111,18.326621928217683,SMARCA4
GO_Biological_Process_2023,Positive Regulation Of Protein Metabolic Process (GO:0051247),1/196,0.1202052096349267,0.138741527008537,0,0,8.458119658119658,17.918990985475308,EIF4G1
GO_Biological_Process_2023,Endomembrane System Organization (GO:0010256),1/196,0.1202052096349267,0.138741527008537,0,0,8.458119658119658,17.918990985475308,LMNA
GO_Biological_Process_2023,Regulation Of Translation (GO:0006417),1/202,0.1236651170595264,0.1420710879707117,0,0,8.203150912106135,17.146045859502145,EIF4G1
GO_Biological_Process_2023,Negative Regulation Of Cell Differentiation (GO:0045596),1/207,0.1265387742543814,0.1446994316705195,0,0,8.002022653721683,16.5418332584129,SMARCA4
GO_Biological_Process_2023,Regulation Of Transcription By RNA Polymerase II (GO:0006357),3/2028,0.1380371000741984,0.1569395008754234,0,0,2.661037037037037,5.269472793055321,STAT2;BRD4;SMARCA4
GO_Biological_Process_2023,Chromatin Remodeling (GO:0006338),1/228,0.1385134056309405,0.1569395008754234,0,0,7.254038179148312,14.33969683173166,SMARCA4
GO_Biological_Process_2023,Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043122),1/232,0.1407770344266212,0.1586017051025683,0,0,7.126984126984127,13.973007974458849,BRD4
GO_Biological_Process_2023,Positive Regulation Of Developmental Process (GO:0051094),1/233,0.1413420831024722,0.1586017051025683,0,0,7.095905172413793,13.883650833851748,SMARCA4
GO_Biological_Process_2023,Translation (GO:0006412),1/234,0.1419067887759821,0.1586017051025683,0,0,7.065092989985694,13.795193564258874,EIF4G1
GO_Biological_Process_2023,Regulation Of Inflammatory Response (GO:0050727),1/240,0.1452878299014321,0.1615470157368023,0,0,6.885634588563459,13.282654014006903,BRD4
GO_Biological_Process_2023,Regulation Of Autophagy (GO:0010506),1/241,0.1458501397137932,0.1615470157368023,0,0,6.856597222222222,13.20015384088841,EIF4G1
GO_Biological_Process_2023,Positive Regulation Of DNA-binding Transcription Factor Activity (GO:0051091),1/246,0.1486565701634252,0.1639204144212769,0,0,6.714965986394557,12.79950767603578,SMARCA4
GO_Biological_Process_2023,Cellular Component Assembly (GO:0022607),1/260,0.1564693578238107,0.1717685839221388,0,0,6.347490347490347,11.77392864653755,SLC2A1
GO_Biological_Process_2023,Regulation Of Protein Phosphorylation (GO:0001932),1/265,0.1592435617787967,0.1738764562018189,0,0,6.225694444444445,11.43859549247126,STAT2
GO_Biological_Process_2023,Positive Regulation Of Signal Transduction (GO:0009967),1/266,0.1597973909223194,0.1738764562018189,0,0,6.201886792452831,11.373321243798689,SMARCA4
GO_Biological_Process_2023,Chromatin Organization (GO:0006325),1/268,0.1609040390836522,0.1743127090072899,0,0,6.154806491885144,11.244506008237057,SMARCA4
GO_Biological_Process_2023,Central Nervous System Development (GO:0007417),1/283,0.169161112719078,0.1816643253983142,0,0,5.822990543735225,10.346893375208618,SLC2A1
GO_Biological_Process_2023,Positive Regulation Of Cell Differentiation (GO:0045597),1/283,0.169161112719078,0.1816643253983142,0,0,5.822990543735225,10.346893375208618,SMARCA4
GO_Biological_Process_2023,DNA Repair (GO:0006281),1/291,0.1735341543097132,0.1855538359935029,0,0,5.660057471264368,9.912916232003305,NSD2
GO_Biological_Process_2023,Gene Expression (GO:0010467),1/296,0.1762565056569071,0.1876524004192071,0,0,5.562711864406779,9.65583828573564,EIF4G1
GO_Biological_Process_2023,Protein-Containing Complex Assembly (GO:0065003),1/328,0.1934844739394939,0.2051101504852146,0,0,5.0101936799184505,8.229533749430374,SLC2A1
GO_Biological_Process_2023,Positive Regulation Of Macromolecule Metabolic Process (GO:0010604),1/364,0.2124680388111519,0.2242718187451048,0,0,4.505050505050505,6.978159732887252,EIF4G1
GO_Biological_Process_2023,Positive Regulation Of Protein Phosphorylation (GO:0001934),1/377,0.2192212308979858,0.2304155065183085,0,0,4.346409574468085,6.596432249537418,EIF4G1
GO_Biological_Process_2023,Negative Regulation Of Cell Population Proliferation (GO:0008285),1/379,0.2202554261187902,0.2305215688616152,0,0,4.322971781305115,6.540515282377034,LMNA
GO_Biological_Process_2023,Positive Regulation Of Multicellular Organismal Process (GO:0051240),1/387,0.2243795749496159,0.2338470675635237,0,0,4.231649395509499,6.3238451139999245,SMARCA4
GO_Biological_Process_2023,Nervous System Development (GO:0007399),1/433,0.2477052860587265,0.2565132182759495,0,0,3.772183641975309,5.264141126537961,SLC2A1
GO_Biological_Process_2023,Regulation Of Cell Migration (GO:0030334),1/434,0.2482050978459592,0.2565132182759495,0,0,3.7632794457274823,5.24412940769216,LMNA
GO_Biological_Process_2023,Regulation Of Nucleic Acid-Templated Transcription (GO:1903506),1/452,0.2571494589092296,0.2646496514607488,0,0,3.609756097560976,4.902401854149645,NSD2
GO_Biological_Process_2023,Negative Regulation Of Nucleic Acid-Templated Transcription (GO:1903507),1/456,0.2591237077613503,0.2655749204027117,0,0,3.577289377289377,4.83094934909612,SMARCA4
GO_Biological_Process_2023,Positive Regulation Of Gene Expression (GO:0010628),1/480,0.2708678514241136,0.2764642946353556,0,0,3.3938761308281142,4.432823780743419,SMARCA4
GO_Biological_Process_2023,Positive Regulation Of Cell Population Proliferation (GO:0008284),1/483,0.2723237241106384,0.2768064191577271,0,0,3.3722337482710927,4.386479443917246,SMARCA4
GO_Biological_Process_2023,Positive Regulation Of Intracellular Signal Transduction (GO:1902533),1/525,0.2924261996361268,0.2960216037300136,0,0,3.095260814249364,3.805756122110538,BRD4
GO_Biological_Process_2023,Negative Regulation Of Transcription By RNA Polymerase II (GO:0000122),1/763,0.396984123486725,0.4002248102090656,0,0,2.102471566054243,1.942387258174424,SMARCA4
GO_Biological_Process_2023,Negative Regulation Of DNA-templated Transcription (GO:0045892),1/1025,0.4954754717702091,0.4974895997042344,0,0,1.543212890625,1.0837018518089712,SMARCA4
GO_Biological_Process_2023,Regulation Of Gene Expression (GO:0010468),1/1127,0.5296277202698788,0.5296277202698788,0,0,1.3958703374777974,0.8871885725994706,NSD2
