Gene_set,Term,Overlap,P_value,Adjusted_P_value,Old P-value,Old Adjusted P-value,Odds_Ratio,Combined_Score,Genes,Database
GO_Biological_Process_2021,positive regulation of mitotic cell cycle phase transition (GO:1901992),2/58,0.0006315820253314937,0.0519159857944098,0,0,64.71103896103897,476.74452009710456,BRD4;EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,regulation of Wnt signaling pathway (GO:0030111),2/111,0.0022877571469236,0.0519159857944098,0,0,33.15763135946622,201.604478222602,ITGA3;SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,regulation of triglyceride metabolic process (GO:0090207),1/5,0.0032460508750897,0.0519159857944098,0,0,416.3125,2385.6022367218384,MBOAT7,GO_Biological_Process
GO_Biological_Process_2021,glucose import across plasma membrane (GO:0098708),1/5,0.0032460508750897,0.0519159857944098,0,0,416.3125,2385.6022367218384,SLC2A1,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of translation in response to stress (GO:0032056),1/5,0.0032460508750897,0.0519159857944098,0,0,416.3125,2385.6022367218384,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,disaccharide biosynthetic process (GO:0046351),1/5,0.0032460508750897,0.0519159857944098,0,0,416.3125,2385.6022367218384,SLC2A1,GO_Biological_Process
GO_Biological_Process_2021,macromolecule biosynthetic process (GO:0009059),1/6,0.0038940964853966,0.0519159857944098,0,0,333.03333333333336,1847.7667100463036,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,transmembrane receptor protein tyrosine phosphatase signaling pathway (GO:0007185),1/6,0.0038940964853966,0.0519159857944098,0,0,333.03333333333336,1847.7667100463036,PTPRF,GO_Biological_Process
GO_Biological_Process_2021,regulation of cardiac muscle hypertrophy in response to stress (GO:1903242),1/6,0.0038940964853966,0.0519159857944098,0,0,333.03333333333336,1847.7667100463036,LMNA,GO_Biological_Process
GO_Biological_Process_2021,hexose import across plasma membrane (GO:0140271),1/6,0.0038940964853966,0.0519159857944098,0,0,333.03333333333336,1847.7667100463036,SLC2A1,GO_Biological_Process
GO_Biological_Process_2021,regulation of protein depolymerization (GO:1901879),1/6,0.0038940964853966,0.0519159857944098,0,0,333.03333333333336,1847.7667100463036,WDR1,GO_Biological_Process
GO_Biological_Process_2021,regulation of miRNA mediated inhibition of translation (GO:1905616),1/7,0.0045417536091676,0.0519159857944098,0,0,277.5138888888889,1497.032601111507,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of miRNA mediated inhibition of translation (GO:1905618),1/7,0.0045417536091676,0.0519159857944098,0,0,277.5138888888889,1497.032601111507,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of mRNA binding (GO:1902416),1/7,0.0045417536091676,0.0519159857944098,0,0,277.5138888888889,1497.032601111507,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,dendritic spine maintenance (GO:0097062),1/8,0.0051890223794998,0.0519159857944098,0,0,237.8571428571429,1251.416370420653,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,L-ascorbic acid metabolic process (GO:0019852),1/9,0.005835902950749,0.0519159857944098,0,0,208.11458333333331,1070.4844511001115,SLC2A1,GO_Biological_Process
GO_Biological_Process_2021,maintenance of apical/basal cell polarity (GO:0035090),1/9,0.005835902950749,0.0519159857944098,0,0,208.11458333333331,1070.4844511001115,WDR1,GO_Biological_Process
GO_Biological_Process_2021,maintenance of epithelial cell apical/basal polarity (GO:0045199),1/9,0.005835902950749,0.0519159857944098,0,0,208.11458333333331,1070.4844511001115,WDR1,GO_Biological_Process
GO_Biological_Process_2021,mesodermal cell differentiation (GO:0048333),1/9,0.005835902950749,0.0519159857944098,0,0,208.11458333333331,1070.4844511001115,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,regulation of receptor binding (GO:1900120),1/10,0.006482395492037,0.0519159857944098,0,0,184.9814814814815,932.059746399125,PTPRF,GO_Biological_Process
GO_Biological_Process_2021,long-chain fatty acid import into cell (GO:0044539),1/10,0.006482395492037,0.0519159857944098,0,0,184.9814814814815,932.059746399125,SLC2A1,GO_Biological_Process
GO_Biological_Process_2021,renal filtration (GO:0097205),1/10,0.006482395492037,0.0519159857944098,0,0,184.9814814814815,932.059746399125,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of transcription of nucleolar large rRNA by RNA polymerase I (GO:1901838),1/10,0.006482395492037,0.0519159857944098,0,0,184.9814814814815,932.059746399125,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,negative regulation of receptor binding (GO:1900121),1/10,0.006482395492037,0.0519159857944098,0,0,184.9814814814815,932.059746399125,PTPRF,GO_Biological_Process
GO_Biological_Process_2021,actin filament depolymerization (GO:0030042),1/11,0.00712850018242,0.0519159857944098,0,0,166.475,822.994869532877,WDR1,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of transcription elongation from RNA polymerase II promoter (GO:0032968),1/11,0.00712850018242,0.0519159857944098,0,0,166.475,822.994869532877,BRD4,GO_Biological_Process
GO_Biological_Process_2021,negative regulation of cardiac muscle hypertrophy (GO:0010614),1/12,0.0077742172076079,0.0519159857944098,0,0,151.33333333333334,735.0172993440868,LMNA,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of protein depolymerization (GO:1901881),1/12,0.0077742172076079,0.0519159857944098,0,0,151.33333333333334,735.0172993440868,WDR1,GO_Biological_Process
GO_Biological_Process_2021,regulation of actin filament depolymerization (GO:0030834),1/12,0.0077742172076079,0.0519159857944098,0,0,151.33333333333334,735.0172993440868,WDR1,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of actin filament depolymerization (GO:0030836),1/12,0.0077742172076079,0.0519159857944098,0,0,151.33333333333334,735.0172993440868,WDR1,GO_Biological_Process
GO_Biological_Process_2021,regulation of response to stress (GO:0080134),1/13,0.0084195467572216,0.0519159857944098,0,0,138.71527777777777,662.6705253310397,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of cell aging (GO:0090343),1/13,0.0084195467572216,0.0519159857944098,0,0,138.71527777777777,662.6705253310397,LMNA,GO_Biological_Process
GO_Biological_Process_2021,glucose import (GO:0046323),1/13,0.0084195467572216,0.0519159857944098,0,0,138.71527777777777,662.6705253310397,SLC2A1,GO_Biological_Process
GO_Biological_Process_2021,regulation of cell aging (GO:0090342),1/13,0.0084195467572216,0.0519159857944098,0,0,138.71527777777777,662.6705253310397,LMNA,GO_Biological_Process
GO_Biological_Process_2021,cellular component maintenance (GO:0043954),1/13,0.0084195467572216,0.0519159857944098,0,0,138.71527777777777,662.6705253310397,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,regulation of cell growth (GO:0001558),2/217,0.0084479427671494,0.0519159857944098,0,0,16.720507399577166,79.8208987439826,SMARCA4;EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,synaptic membrane adhesion (GO:0099560),1/14,0.0090644890278939,0.0519159857944098,0,0,128.03846153846155,602.2149225510485,PTPRF,GO_Biological_Process
GO_Biological_Process_2021,regulation of transcription of nucleolar large rRNA by RNA polymerase I (GO:1901836),1/14,0.0090644890278939,0.0519159857944098,0,0,128.03846153846155,602.2149225510485,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,negative regulation of androgen receptor signaling pathway (GO:0060766),1/15,0.0097090442156726,0.0519159857944098,0,0,118.88690476190476,551.0048324972125,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,negative regulation of type I interferon-mediated signaling pathway (GO:0060339),1/16,0.0103532125188836,0.0519159857944098,0,0,110.95555555555556,507.11775303850175,STAT2,GO_Biological_Process
GO_Biological_Process_2021,positive regulation by host of viral transcription (GO:0043923),1/16,0.0103532125188836,0.0519159857944098,0,0,110.95555555555556,507.11775303850175,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,regulation of cellular response to growth factor stimulus (GO:0090287),1/17,0.0109969941425308,0.0519159857944098,0,0,104.015625,469.12433437564215,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,negative regulation of peptidyl-threonine phosphorylation (GO:0010801),1/17,0.0109969941425308,0.0519159857944098,0,0,104.015625,469.12433437564215,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,negative regulation of Rho protein signal transduction (GO:0035024),1/18,0.011640389286531,0.0519159857944098,0,0,97.8921568627451,435.94063546940737,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,chromatin disassembly (GO:0031498),1/18,0.011640389286531,0.0519159857944098,0,0,97.8921568627451,435.94063546940737,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,nucleosome disassembly (GO:0006337),1/18,0.011640389286531,0.0519159857944098,0,0,97.8921568627451,435.94063546940737,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,phosphatidylinositol acyl-chain remodeling (GO:0036149),1/18,0.011640389286531,0.0519159857944098,0,0,97.8921568627451,435.94063546940737,MBOAT7,GO_Biological_Process
GO_Biological_Process_2021,regulation of presynapse assembly (GO:1905606),1/18,0.011640389286531,0.0519159857944098,0,0,97.8921568627451,435.94063546940737,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,regulation of presynapse organization (GO:0099174),1/18,0.011640389286531,0.0519159857944098,0,0,97.8921568627451,435.94063546940737,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,cellular response to interleukin-7 (GO:0098761),1/19,0.0122833981550328,0.0519159857944098,0,0,92.44907407407408,406.7303181925871,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,regulation of glucose transmembrane transport (GO:0010827),1/19,0.0122833981550328,0.0519159857944098,0,0,92.44907407407408,406.7303181925871,SLC2A1,GO_Biological_Process
GO_Biological_Process_2021,fatty acid transmembrane transport (GO:1902001),1/19,0.0122833981550328,0.0519159857944098,0,0,92.44907407407408,406.7303181925871,SLC2A1,GO_Biological_Process
GO_Biological_Process_2021,cytoplasmic translational initiation (GO:0002183),1/19,0.0122833981550328,0.0519159857944098,0,0,92.44907407407408,406.7303181925871,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,N-glycan processing (GO:0006491),1/19,0.0122833981550328,0.0519159857944098,0,0,92.44907407407408,406.7303181925871,GANAB,GO_Biological_Process
GO_Biological_Process_2021,interleukin-7-mediated signaling pathway (GO:0038111),1/19,0.0122833981550328,0.0519159857944098,0,0,92.44907407407408,406.7303181925871,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,regulation of protein phosphorylation (GO:0001932),2/266,0.0124789542765502,0.0519159857944098,0,0,13.583333333333334,59.54541741446951,STAT2;BRD4,GO_Biological_Process
GO_Biological_Process_2021,protein-containing complex assembly (GO:0065003),2/267,0.0125685363818355,0.0519159857944098,0,0,13.531389365351629,59.2209198576358,SLC2A1;SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,protein-DNA complex disassembly (GO:0032986),1/20,0.0129260209528938,0.0519159857944098,0,0,87.57894736842105,380.8381798737429,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,glucose transmembrane transport (GO:1904659),1/20,0.0129260209528938,0.0519159857944098,0,0,87.57894736842105,380.8381798737429,SLC2A1,GO_Biological_Process
GO_Biological_Process_2021,mesoderm formation (GO:0001707),1/20,0.0129260209528938,0.0519159857944098,0,0,87.57894736842105,380.8381798737429,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of G2/M transition of mitotic cell cycle (GO:0010971),1/20,0.0129260209528938,0.0519159857944098,0,0,87.57894736842105,380.8381798737429,BRD4,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of cell cycle G2/M phase transition (GO:1902751),1/23,0.0148515749863377,0.0559790134100421,0,0,75.625,318.3547328251434,BRD4,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of transcription by RNA polymerase I (GO:0045943),1/23,0.0148515749863377,0.0559790134100421,0,0,75.625,318.3547328251434,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,hexose transmembrane transport (GO:0008645),1/23,0.0148515749863377,0.0559790134100421,0,0,75.625,318.3547328251434,SLC2A1,GO_Biological_Process
GO_Biological_Process_2021,response to nutrient levels (GO:0031667),1/23,0.0148515749863377,0.0559790134100421,0,0,75.625,318.3547328251434,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,regulation of cellular response to transforming growth factor beta stimulus (GO:1903844),1/24,0.0154926555661662,0.0572850872690382,0,0,72.33333333333333,301.441152263015,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,receptor signaling pathway via STAT (GO:0097696),1/25,0.016133351108423,0.0572850872690382,0,0,69.31597222222223,286.05777422638903,STAT2,GO_Biological_Process
GO_Biological_Process_2021,"positive regulation of DNA-templated transcription, elongation (GO:0032786)",1/25,0.016133351108423,0.0572850872690382,0,0,69.31597222222223,286.05777422638903,BRD4,GO_Biological_Process
GO_Biological_Process_2021,regulation of mitochondrial fission (GO:0090140),1/25,0.016133351108423,0.0572850872690382,0,0,69.31597222222223,286.05777422638903,STAT2,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of G1/S transition of mitotic cell cycle (GO:1900087),1/26,0.0167736618234459,0.0584428635592247,0,0,66.54,272.01188501169923,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,regulation of transcription elongation from RNA polymerase II promoter (GO:0034243),1/27,0.0174135879176465,0.0584428635592247,0,0,63.9775641025641,259.14140891073174,BRD4,GO_Biological_Process
GO_Biological_Process_2021,dendritic spine organization (GO:0097061),1/27,0.0174135879176465,0.0584428635592247,0,0,63.9775641025641,259.14140891073174,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of gene silencing by miRNA (GO:2000637),1/27,0.0174135879176465,0.0584428635592247,0,0,63.9775641025641,259.14140891073174,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,protein depolymerization (GO:0051261),1/28,0.0180531296002428,0.0587072885338435,0,0,61.60493827160494,247.30909578576168,WDR1,GO_Biological_Process
GO_Biological_Process_2021,sarcomere organization (GO:0045214),1/28,0.0180531296002428,0.0587072885338435,0,0,61.60493827160494,247.30909578576168,WDR1,GO_Biological_Process
GO_Biological_Process_2021,regulation of actin polymerization or depolymerization (GO:0008064),1/29,0.0186922870807393,0.0587072885338435,0,0,59.40178571428572,236.3979776770167,WDR1,GO_Biological_Process
GO_Biological_Process_2021,beta-catenin-TCF complex assembly (GO:1904837),1/29,0.0186922870807393,0.0587072885338435,0,0,59.40178571428572,236.3979776770167,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,regulation of type I interferon-mediated signaling pathway (GO:0060338),1/30,0.0193310605643026,0.0587072885338435,0,0,57.35057471264368,226.30778348154325,STAT2,GO_Biological_Process
GO_Biological_Process_2021,respiratory tube development (GO:0030323),1/30,0.0193310605643026,0.0587072885338435,0,0,57.35057471264368,226.30778348154325,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,phosphatidylcholine acyl-chain remodeling (GO:0036151),1/30,0.0193310605643026,0.0587072885338435,0,0,57.35057471264368,226.30778348154325,MBOAT7,GO_Biological_Process
GO_Biological_Process_2021,receptor signaling pathway via JAK-STAT (GO:0007259),1/31,0.0199694502608653,0.0587072885338435,0,0,55.43611111111111,216.95208467294643,STAT2,GO_Biological_Process
GO_Biological_Process_2021,regulation of transmembrane receptor protein serine/threonine kinase signaling pathway (GO:0090092),1/31,0.0199694502608653,0.0587072885338435,0,0,55.43611111111111,216.95208467294643,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,establishment or maintenance of epithelial cell apical/basal polarity (GO:0045197),1/32,0.0206074563833083,0.0587072885338435,0,0,53.64516129032258,208.25600447555712,WDR1,GO_Biological_Process
GO_Biological_Process_2021,regulation of transcription involved in G1/S transition of mitotic cell cycle (GO:0000083),1/32,0.0206074563833083,0.0587072885338435,0,0,53.64516129032258,208.25600447555712,BRD4,GO_Biological_Process
GO_Biological_Process_2021,negative regulation of intracellular steroid hormone receptor signaling pathway (GO:0033144),1/32,0.0206074563833083,0.0587072885338435,0,0,53.64516129032258,208.25600447555712,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,modulation by host of symbiont process (GO:0051851),1/32,0.0206074563833083,0.0587072885338435,0,0,53.64516129032258,208.25600447555712,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of pri-miRNA transcription by RNA polymerase II (GO:1902895),1/34,0.0218823187292358,0.0593247093187689,0,0,50.388888888888886,192.59017962885017,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,regulation of transmembrane transport (GO:0034762),1/34,0.0218823187292358,0.0593247093187689,0,0,50.388888888888886,192.59017962885017,SLC2A1,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of cell cycle G1/S phase transition (GO:1902808),1/35,0.0225191753740633,0.0593247093187689,0,0,48.90441176470589,185.51341332613868,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,lung development (GO:0030324),1/35,0.0225191753740633,0.0593247093187689,0,0,48.90441176470589,185.51341332613868,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,respiratory system development (GO:0060541),1/35,0.0225191753740633,0.0593247093187689,0,0,48.90441176470589,185.51341332613868,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,peptidyl-tyrosine dephosphorylation (GO:0035335),1/35,0.0225191753740633,0.0593247093187689,0,0,48.90441176470589,185.51341332613868,PTPRF,GO_Biological_Process
GO_Biological_Process_2021,negative regulation of Ras protein signal transduction (GO:0046580),1/35,0.0225191753740633,0.0593247093187689,0,0,48.90441176470589,185.51341332613868,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,regulation of androgen receptor signaling pathway (GO:0060765),1/36,0.0231556492787795,0.0603524901414997,0,0,47.50476190476191,178.87996472866277,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,negative regulation of innate immune response (GO:0045824),1/38,0.0244274496995066,0.0629971071197804,0,0,44.93243243243244,166.7913365695687,STAT2,GO_Biological_Process
GO_Biological_Process_2021,response to peptide (GO:1901652),1/39,0.0250627766358881,0.0633028894411606,0,0,43.74780701754386,161.27067055781572,STAT2,GO_Biological_Process
GO_Biological_Process_2021,regulation of peptidyl-threonine phosphorylation (GO:0010799),1/39,0.0250627766358881,0.0633028894411606,0,0,43.74780701754386,161.27067055781572,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,carboxylic acid metabolic process (GO:0019752),1/40,0.0256977216686787,0.0642443041716968,0,0,42.623931623931625,156.0612574523752,SLC2A1,GO_Biological_Process
GO_Biological_Process_2021,ATP-dependent chromatin remodeling (GO:0043044),1/42,0.0269664668566584,0.0667351957563768,0,0,40.540650406504064,146.47990317146446,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,lipid modification (GO:0030258),1/43,0.027600267431624,0.066951143769781,0,0,39.573412698412696,142.06577419675818,MBOAT7,GO_Biological_Process
GO_Biological_Process_2021,myofibril assembly (GO:0030239),1/43,0.027600267431624,0.066951143769781,0,0,39.573412698412696,142.06577419675818,WDR1,GO_Biological_Process
GO_Biological_Process_2021,regulation of pri-miRNA transcription by RNA polymerase II (GO:1902893),1/45,0.0288667255850808,0.0693367428269099,0,0,37.770833333333336,133.90008612704145,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,regulation of synapse assembly (GO:0051963),1/47,0.030131661136783,0.0709832401779984,0,0,36.125,126.5162089708299,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,regulation of cellular metabolic process (GO:0031323),1/47,0.030131661136783,0.0709832401779984,0,0,36.125,126.5162089708299,MBOAT7,GO_Biological_Process
GO_Biological_Process_2021,regulation of mitochondrion organization (GO:0010821),1/48,0.0307635584593973,0.0717816364052604,0,0,35.354609929078016,123.08440365356886,STAT2,GO_Biological_Process
GO_Biological_Process_2021,regulation of cellular protein metabolic process (GO:0032268),1/49,0.0313950757631915,0.0721716872006936,0,0,34.61631944444444,119.81068935137382,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,actin polymerization or depolymerization (GO:0008154),1/50,0.032026213248763,0.0721716872006936,0,0,33.90816326530612,116.6847899929619,WDR1,GO_Biological_Process
GO_Biological_Process_2021,mitotic nuclear membrane organization (GO:0101024),1/51,0.0326569711233982,0.0721716872006936,0,0,33.22833333333333,113.69728633442386,LMNA,GO_Biological_Process
GO_Biological_Process_2021,mitotic nuclear membrane reassembly (GO:0007084),1/51,0.0326569711233982,0.0721716872006936,0,0,33.22833333333333,113.69728633442386,LMNA,GO_Biological_Process
GO_Biological_Process_2021,regulation of protein modification process (GO:0031399),1/51,0.0326569711233982,0.0721716872006936,0,0,33.22833333333333,113.69728633442386,STAT2,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of protein localization to cell periphery (GO:1904377),1/52,0.0332873496068505,0.0721716872006936,0,0,32.57516339869281,110.83952930563026,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,positive regulation of protein localization to plasma membrane (GO:1903078),1/52,0.0332873496068505,0.0721716872006936,0,0,32.57516339869281,110.83952930563026,ITGA3,GO_Biological_Process
GO_Biological_Process_2021,response to peptide hormone (GO:0043434),1/52,0.0332873496068505,0.0721716872006936,0,0,32.57516339869281,110.83952930563026,STAT2,GO_Biological_Process
GO_Biological_Process_2021,IRE1-mediated unfolded protein response (GO:0036498),1/53,0.0339173488988434,0.0724216103670533,0,0,31.947115384615383,108.10356363888964,LMNA,GO_Biological_Process
GO_Biological_Process_2021,nuclear membrane reassembly (GO:0031468),1/54,0.0345469692098807,0.0724216103670533,0,0,31.342767295597483,105.4820602978719,LMNA,GO_Biological_Process
GO_Biological_Process_2021,regulation of gene silencing by RNA (GO:0060966),1/55,0.0351762107497116,0.0724216103670533,0,0,30.760802469135804,102.96825664265003,EIF4G1,GO_Biological_Process
GO_Biological_Process_2021,negative regulation of cytokine-mediated signaling pathway (GO:0001960),1/55,0.0351762107497116,0.0724216103670533,0,0,30.760802469135804,102.96825664265003,STAT2,GO_Biological_Process
GO_Biological_Process_2021,glycoprotein metabolic process (GO:0009100),1/55,0.0351762107497116,0.0724216103670533,0,0,30.760802469135804,102.96825664265003,GANAB,GO_Biological_Process
