Gene_set,Term,Overlap,P_value,Adjusted_P_value,Old P-value,Old Adjusted P-value,Odds_Ratio,Combined_Score,Genes,Database
GO_Biological_Process_2021,negative regulation of cellular macromolecule biosynthetic process (GO:2000113),1/547,0.3027502761567297,0.307775177005804,0,0,2.9671855921855923,3.5453327569436475,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,negative regulation of transcription by RNA polymerase II (GO:0000122),1/684,0.3639752943010486,0.3684873847262683,0,0,2.3552952659834063,2.3804245858462165,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,"negative regulation of transcription, DNA-templated (GO:0045892)",1/948,0.4681934236310718,0.4720468674469654,0,0,1.6754663850756777,1.2714674923043583,SMARCA4,GO_Biological_Process
GO_Biological_Process_2021,cellular protein modification process (GO:0006464),1/1025,0.4954754717702091,0.4975061089495952,0,0,1.543212890625,1.0837018518089712,PTPRF,GO_Biological_Process
GO_Biological_Process_2021,regulation of gene expression (GO:0010468),1/1079,0.5138311402845726,0.5138311402845726,0,0,1.461734693877551,0.9733115232753086,NSD2,GO_Biological_Process
Reactome_2022,SARS-CoV Infections R-HSA-9679506,3/369,0.0015526983199232,0.0851585907959561,0,0,16.082786885245902,104.01962194874756,GANAB;STAT2;BRD4,Reactome_Pathways
Reactome_2022,Potential Therapeutics For SARS R-HSA-9679191,2/97,0.0017537374706539,0.0851585907959561,0,0,38.07081339712919,241.5976129419097,STAT2;BRD4,Reactome_Pathways
Reactome_2022,Maturation Of Spike Protein R-HSA-9683686,1/5,0.0032460508750897,0.0851585907959561,0,0,416.3125,2385.6022367218384,GANAB,Reactome_Pathways
Reactome_2022,Disease R-HSA-1643685,5/1736,0.0034822210885179,0.0851585907959561,0,0,6.59156556903524,37.3088210410112,GANAB;STAT2;LMNA;SLC2A1;BRD4,Reactome_Pathways
Reactome_2022,Vitamin C (Ascorbate) Metabolism R-HSA-196836,1/7,0.0045417536091676,0.0851585907959561,0,0,277.5138888888889,1497.032601111507,SLC2A1,Reactome_Pathways
Reactome_2022,Interferon Signaling R-HSA-913531,2/200,0.0072181010363148,0.0851585907959561,0,0,18.171717171717173,89.6077061786221,STAT2;EIF4G1,Reactome_Pathways
Reactome_2022,Cytokine Signaling In Immune System R-HSA-1280215,3/702,0.0094635088884399,0.0851585907959561,0,0,8.278111587982833,38.57858315369342,STAT2;SMARCA4;EIF4G1,Reactome_Pathways
Reactome_2022,Depolymerisation Of Nuclear Lamina R-HSA-4419969,1/15,0.0097090442156726,0.0851585907959561,0,0,118.88690476190476,551.0048324972125,LMNA,Reactome_Pathways
Reactome_2022,Chromatin Modifying Enzymes R-HSA-3247509,2/238,0.0100884656668437,0.0851585907959561,0,0,15.21648690292758,69.94049010057465,NSD2;SMARCA4,Reactome_Pathways
Reactome_2022,MET Activates PTK2 Signaling R-HSA-8874081,1/17,0.0109969941425308,0.0851585907959561,0,0,104.015625,469.12433437564215,ITGA3,Reactome_Pathways
Reactome_2022,Acyl Chain Remodelling Of PI R-HSA-1482922,1/17,0.0109969941425308,0.0851585907959561,0,0,104.015625,469.12433437564215,MBOAT7,Reactome_Pathways
Reactome_2022,Initiation Of Nuclear Envelope (NE) Reformation R-HSA-2995383,1/19,0.0122833981550328,0.0851585907959561,0,0,92.44907407407408,406.7303181925871,LMNA,Reactome_Pathways
Reactome_2022,Receptor-type Tyrosine-Protein Phosphatases R-HSA-388844,1/20,0.0129260209528938,0.0851585907959561,0,0,87.57894736842105,380.8381798737429,PTPRF,Reactome_Pathways
Reactome_2022,Synaptic Adhesion-Like Molecules R-HSA-8849932,1/21,0.0135682578861655,0.0851585907959561,0,0,83.19583333333334,357.74392971285124,PTPRF,Reactome_Pathways
Reactome_2022,Deregulated CDK5 Triggers Neurodegenerative Pathways In Alzheimers Disease Models R-HSA-8862803,1/21,0.0135682578861655,0.0851585907959561,0,0,83.19583333333334,357.74392971285124,LMNA,Reactome_Pathways
Reactome_2022,Cellular Hexose Transport R-HSA-189200,1/21,0.0135682578861655,0.0851585907959561,0,0,83.19583333333334,357.74392971285124,SLC2A1,Reactome_Pathways
Reactome_2022,SARS-CoV-2 Infection R-HSA-9694516,2/283,0.0140405974231484,0.0851585907959561,0,0,12.75056615981883,54.39139483061334,GANAB;STAT2,Reactome_Pathways
Reactome_2022,Laminin Interactions R-HSA-3000157,1/22,0.0142101091631312,0.0851585907959561,0,0,79.23015873015873,337.0293803138913,ITGA3,Reactome_Pathways
Reactome_2022,mTORC1-mediated Signaling R-HSA-166208,1/24,0.0154926555661662,0.0851585907959561,0,0,72.33333333333333,301.441152263015,EIF4G1,Reactome_Pathways
Reactome_2022,Defective Intrinsic Pathway For Apoptosis R-HSA-9734009,1/24,0.0154926555661662,0.0851585907959561,0,0,72.33333333333333,301.441152263015,LMNA,Reactome_Pathways
Reactome_2022,Interleukin-7 Signaling R-HSA-1266695,1/25,0.016133351108423,0.0851585907959561,0,0,69.31597222222223,286.05777422638903,SMARCA4,Reactome_Pathways
Reactome_2022,Regulation Of IFNA/IFNB Signaling R-HSA-912694,1/25,0.016133351108423,0.0851585907959561,0,0,69.31597222222223,286.05777422638903,STAT2,Reactome_Pathways
Reactome_2022,Deadenylation Of mRNA R-HSA-429947,1/25,0.016133351108423,0.0851585907959561,0,0,69.31597222222223,286.05777422638903,EIF4G1,Reactome_Pathways
Reactome_2022,Basigin Interactions R-HSA-210991,1/25,0.016133351108423,0.0851585907959561,0,0,69.31597222222223,286.05777422638903,ITGA3,Reactome_Pathways
Reactome_2022,Calnexin/calreticulin Cycle R-HSA-901042,1/26,0.0167736618234459,0.0851585907959561,0,0,66.54,272.01188501169923,GANAB,Reactome_Pathways
Reactome_2022,Interleukin-20 Family Signaling R-HSA-8854691,1/26,0.0167736618234459,0.0851585907959561,0,0,66.54,272.01188501169923,STAT2,Reactome_Pathways
Reactome_2022,MET Promotes Cell Motility R-HSA-8875878,1/28,0.0180531296002428,0.0879896549823432,0,0,61.60493827160494,247.30909578576168,ITGA3,Reactome_Pathways
Reactome_2022,EGR2 And SOX10-mediated Initiation Of Schwann Cell Myelination R-HSA-9619665,1/29,0.0186922870807393,0.0879896549823432,0,0,59.40178571428572,236.3979776770167,SMARCA4,Reactome_Pathways
Reactome_2022,Translation Of Structural Proteins R-HSA-9683701,1/30,0.0193310605643026,0.0879896549823432,0,0,57.35057471264368,226.30778348154325,GANAB,Reactome_Pathways
Reactome_2022,Infectious Disease R-HSA-5663205,3/961,0.022032054343857,0.0928915984180111,0,0,5.958977035490605,22.73502807527884,GANAB;STAT2;BRD4,Reactome_Pathways
Reactome_2022,N-glycan Trimming In ER And Calnexin/Calreticulin Cycle R-HSA-532668,1/35,0.0225191753740633,0.0928915984180111,0,0,48.90441176470589,185.51341332613868,GANAB,Reactome_Pathways
Reactome_2022,RUNX1 Interacts With Co-Factors Whose Precise Effect On RUNX1 Targets Is Not Known R-HSA-8939243,1/35,0.0225191753740633,0.0928915984180111,0,0,48.90441176470589,185.51341332613868,SMARCA4,Reactome_Pathways
Reactome_2022,Apoptotic Cleavage Of Cellular Proteins R-HSA-111465,1/38,0.0244274496995066,0.0964716773369544,0,0,44.93243243243244,166.7913365695687,LMNA,Reactome_Pathways
Reactome_2022,MTOR Signaling R-HSA-165159,1/41,0.0263322850072555,0.0964716773369544,0,0,41.55625,151.13839929513645,EIF4G1,Reactome_Pathways
Reactome_2022,XBP1(S) Activates Chaperone Genes R-HSA-381038,1/46,0.0294993835815373,0.0964716773369544,0,0,36.92962962962963,130.1173367501014,LMNA,Reactome_Pathways
Reactome_2022,PKMTs Methylate Histone Lysines R-HSA-3214841,1/47,0.030131661136783,0.0964716773369544,0,0,36.125,126.5162089708299,NSD2,Reactome_Pathways
Reactome_2022,IRE1alpha Activates Chaperones R-HSA-381070,1/48,0.0307635584593973,0.0964716773369544,0,0,35.354609929078016,123.08440365356886,LMNA,Reactome_Pathways
Reactome_2022,RMTs Methylate Histone Arginines R-HSA-3214858,1/49,0.0313950757631915,0.0964716773369544,0,0,34.61631944444444,119.81068935137382,SMARCA4,Reactome_Pathways
Reactome_2022,Nonhomologous End-Joining (NHEJ) R-HSA-5693571,1/51,0.0326569711233982,0.0964716773369544,0,0,33.22833333333333,113.69728633442386,NSD2,Reactome_Pathways
Reactome_2022,SARS-CoV-1 Infection R-HSA-9678108,1/52,0.0332873496068505,0.0964716773369544,0,0,32.57516339869281,110.83952930563026,GANAB,Reactome_Pathways
Reactome_2022,Apoptotic Execution Phase R-HSA-75153,1/52,0.0332873496068505,0.0964716773369544,0,0,32.57516339869281,110.83952930563026,LMNA,Reactome_Pathways
Reactome_2022,Signaling By Interleukins R-HSA-449147,2/453,0.033853860144283,0.0964716773369544,0,0,7.875831485587583,26.665220376387897,STAT2;SMARCA4,Reactome_Pathways
Reactome_2022,Nuclear Envelope Breakdown R-HSA-2980766,1/53,0.0339173488988434,0.0964716773369544,0,0,31.947115384615383,108.10356363888964,LMNA,Reactome_Pathways
Reactome_2022,AUF1 (hnRNP D0) Binds And Destabilizes mRNA R-HSA-450408,1/54,0.0345469692098807,0.0964716773369544,0,0,31.342767295597483,105.4820602978719,EIF4G1,Reactome_Pathways
Reactome_2022,Deadenylation-dependent mRNA Decay R-HSA-429914,1/56,0.0358050737240217,0.0964716773369544,0,0,30.2,100.5559032787779,EIF4G1,Reactome_Pathways
Reactome_2022,Ribosomal Scanning And Start Codon Recognition R-HSA-72702,1/57,0.0364335583389396,0.0964716773369544,0,0,29.65922619047619,98.23921673902151,EIF4G1,Reactome_Pathways
Reactome_2022,Translation Initiation Complex Formation R-HSA-72649,1/57,0.0364335583389396,0.0964716773369544,0,0,29.65922619047619,98.23921673902151,EIF4G1,Reactome_Pathways
Reactome_2022,Late SARS-CoV-2 Infection Events R-HSA-9772573,1/58,0.0370616648121668,0.0964716773369544,0,0,29.1374269005848,96.0128372683442,GANAB,Reactome_Pathways
Reactome_2022,"mRNA Activation Upon Binding Of Cap-Binding Complex And eIFs, Subsequent Binding To 43S R-HSA-72662",1/58,0.0370616648121668,0.0964716773369544,0,0,29.1374269005848,96.0128372683442,EIF4G1,Reactome_Pathways
Reactome_2022,Recruitment And ATM-mediated Phosphorylation Of Repair And Signal Proteins At DNA Double Strand Breaks R-HSA-5693565,1/60,0.038316744140727,0.0964716773369544,0,0,28.146892655367232,91.81145674128096,NSD2,Reactome_Pathways
Reactome_2022,Formation Of beta-catenin:TCF Transactivating Complex R-HSA-201722,1/60,0.038316744140727,0.0964716773369544,0,0,28.146892655367232,91.81145674128096,SMARCA4,Reactome_Pathways
Reactome_2022,Meiotic Synapsis R-HSA-1221632,1/60,0.038316744140727,0.0964716773369544,0,0,28.146892655367232,91.81145674128096,LMNA,Reactome_Pathways
Reactome_2022,DNA Double Strand Break Response R-HSA-5693606,1/61,0.0389437174197565,0.0964716773369544,0,0,27.676388888888887,89.82753445091376,NSD2,Reactome_Pathways
Reactome_2022,Signaling By BRAF And RAF1 Fusions R-HSA-6802952,1/62,0.0395703133756882,0.0964716773369544,0,0,27.22131147540984,87.91601919409594,LMNA,Reactome_Pathways
Reactome_2022,Signaling By MET R-HSA-6806834,1/63,0.040196532223731,0.0964716773369544,0,0,26.780913978494624,86.07317595715509,ITGA3,Reactome_Pathways
Reactome_2022,Integrin Cell Surface Interactions R-HSA-216083,1/66,0.0420729281997368,0.0991719021850941,0,0,25.54102564102564,80.9229285312976,ITGA3,Reactome_Pathways
Reactome_2022,Diseases Of Programmed Cell Death R-HSA-9645723,1/71,0.0451927319981768,0.1021859496958765,0,0,23.710714285714285,73.42779054088277,LMNA,Reactome_Pathways
Reactome_2022,Interferon Alpha/Beta Signaling R-HSA-909733,1/72,0.0458155662055763,0.1021859496958765,0,0,23.37558685446009,72.0700051727417,STAT2,Reactome_Pathways
Reactome_2022,Nervous System Development R-HSA-9675108,2/545,0.0474012585774803,0.1021859496958765,0,0,6.510631173614599,19.851607819933136,SMARCA4;EIF4G1,Reactome_Pathways
Reactome_2022,ISG15 Antiviral Mechanism R-HSA-1169408,1/75,0.0476818194198418,0.1021859496958765,0,0,22.42454954954955,68.2425035090917,EIF4G1,Reactome_Pathways
Reactome_2022,Nuclear Envelope (NE) Reassembly R-HSA-2995410,1/75,0.0476818194198418,0.1021859496958765,0,0,22.42454954954955,68.2425035090917,LMNA,Reactome_Pathways
Reactome_2022,Regulation Of Insulin Secretion R-HSA-422356,1/77,0.0489241158050175,0.1021859496958765,0,0,21.832236842105264,65.87844365768125,SLC2A1,Reactome_Pathways
Reactome_2022,G2/M DNA Damage Checkpoint R-HSA-69473,1/77,0.0489241158050175,0.1021859496958765,0,0,21.832236842105264,65.87844365768125,NSD2,Reactome_Pathways
Reactome_2022,Oncogenic MAPK Signaling R-HSA-6802957,1/78,0.0495447028828492,0.1021859496958765,0,0,21.547619047619047,64.74800798109044,LMNA,Reactome_Pathways
Reactome_2022,Processing Of DNA Double-Strand Break Ends R-HSA-5693607,1/80,0.0507847558615241,0.1031321195957105,0,0,21.0,62.58334006884147,NSD2,Reactome_Pathways
Reactome_2022,Hemostasis R-HSA-109582,2/576,0.0523572579720375,0.103712666866827,0,0,6.149192271143491,18.13805542530285,WDR1;ITGA3,Reactome_Pathways
Reactome_2022,Antiviral Mechanism By IFN-stimulated Genes R-HSA-1169410,1/83,0.0526420354551319,0.103712666866827,0,0,20.228658536585368,59.55803218916631,EIF4G1,Reactome_Pathways
Reactome_2022,Regulation Of mRNA Stability By Proteins That Bind AU-rich Elements R-HSA-450531,1/88,0.0557300488159362,0.1047569391442522,0,0,19.061302681992338,55.03447552600268,EIF4G1,Reactome_Pathways
Reactome_2022,Meiosis R-HSA-1500620,1/88,0.0557300488159362,0.1047569391442522,0,0,19.061302681992338,55.03447552600268,LMNA,Reactome_Pathways
Reactome_2022,Protein-protein Interactions At Synapses R-HSA-6794362,1/88,0.0557300488159362,0.1047569391442522,0,0,19.061302681992338,55.03447552600268,PTPRF,Reactome_Pathways
Reactome_2022,Unfolded Protein Response (UPR) R-HSA-381119,1/89,0.0563465354488023,0.1047569391442522,0,0,18.84375,54.19904429476309,LMNA,Reactome_Pathways
Reactome_2022,Nonsense Mediated Decay (NMD) Independent Of Exon Junction Complex (EJC) R-HSA-975956,1/92,0.0581937669386946,0.1066885727209402,0,0,18.21978021978022,51.81663638666002,EIF4G1,Reactome_Pathways
Reactome_2022,SLC Transporter Disorders R-HSA-5619102,1/99,0.0624910010872804,0.1129974266235755,0,0,16.912414965986393,46.89360626939404,SLC2A1,Reactome_Pathways
Reactome_2022,Cell Cycle R-HSA-1640170,2/654,0.0656202377261019,0.1164414801509662,0,0,5.391801450083658,14.686572301494184,LMNA;NSD2,Reactome_Pathways
Reactome_2022,Integration Of Energy Metabolism R-HSA-163685,1/105,0.066159931903958,0.1164414801509662,0,0,15.931891025641026,43.26592192345684,SLC2A1,Reactome_Pathways
Reactome_2022,L13a-mediated Translational Silencing Of Ceruloplasmin Expression R-HSA-156827,1/108,0.0679894229711755,0.1167441959407957,0,0,15.482866043613708,41.62418553992519,EIF4G1,Reactome_Pathways
Reactome_2022,GTP Hydrolysis And Joining Of 60S Ribosomal Subunit R-HSA-72706,1/109,0.068598517731233,0.1167441959407957,0,0,15.338734567901234,41.09989925264156,EIF4G1,Reactome_Pathways
Reactome_2022,Mitotic Prophase R-HSA-68875,1/112,0.070423598148171,0.1167441959407957,0,0,14.92192192192192,39.591244210462285,LMNA,Reactome_Pathways
Reactome_2022,Nonsense Mediated Decay (NMD) Enhanced By Exon Junction Complex (EJC) R-HSA-975957,1/112,0.070423598148171,0.1167441959407957,0,0,14.92192192192192,39.591244210462285,EIF4G1,Reactome_Pathways
Reactome_2022,Reproduction R-HSA-1474165,1/113,0.0710312243296769,0.1167441959407957,0,0,14.787946428571429,39.108731340452245,LMNA,Reactome_Pathways
Reactome_2022,HDR Thru Homologous Recombination (HRR) Or Single Strand Annealing (SSA) R-HSA-5693567,1/114,0.071638483872761,0.1167441959407957,0,0,14.656342182890857,38.63591874781072,NSD2,Reactome_Pathways
Reactome_2022,Cap-dependent Translation Initiation R-HSA-72737,1/116,0.0728519038358835,0.1172737964187392,0,0,14.4,37.71830322776916,EIF4G1,Reactome_Pathways
Reactome_2022,Homology Directed Repair R-HSA-5693538,1/119,0.0746692890506965,0.1187511584902643,0,0,14.03177966101695,36.40806778684625,NSD2,Reactome_Pathways
Reactome_2022,SARS-CoV-2 Activates/Modulates Innate And Adaptive Immune Responses R-HSA-9705671,1/121,0.0758790517068621,0.1187741985259529,0,0,13.796527777777778,35.575928388462685,STAT2,Reactome_Pathways
Reactome_2022,Metabolism Of Water-Soluble Vitamins And Cofactors R-HSA-196849,1/122,0.0764833854144393,0.1187741985259529,0,0,13.681818181818182,35.17160025020979,SLC2A1,Reactome_Pathways
Reactome_2022,Platelet Degranulation R-HSA-114608,1/125,0.0782941984154646,0.1201724905911782,0,0,13.348790322580646,34.003130280859715,WDR1,Reactome_Pathways
Reactome_2022,Glycerophospholipid Biosynthesis R-HSA-1483206,1/127,0.0794995856538601,0.1206200609920637,0,0,13.135582010582011,33.25933922123504,MBOAT7,Reactome_Pathways
Reactome_2022,Response To Elevated Platelet Cytosolic Ca2+ R-HSA-76005,1/130,0.0813049384468739,0.1219574076703109,0,0,12.828165374677004,32.19290344020333,WDR1,Reactome_Pathways
Reactome_2022,Cell Surface Interactions At Vascular Wall R-HSA-202733,1/134,0.0837069915156922,0.1241496952817008,0,0,12.43984962406015,30.856210715153104,ITGA3,Reactome_Pathways
Reactome_2022,G2/M Checkpoints R-HSA-69481,1/148,0.092068598352837,0.1344124848816558,0,0,11.24716553287982,26.826979305512165,NSD2,Reactome_Pathways
Reactome_2022,DNA Double-Strand Break Repair R-HSA-5693532,1/149,0.092663152456293,0.1344124848816558,0,0,11.170608108108109,26.57246805823029,NSD2,Reactome_Pathways
Reactome_2022,Regulation Of Expression Of SLITs And ROBOs R-HSA-9010553,1/167,0.1033038603938053,0.1482185823041555,0,0,9.950301204819278,22.587985061054304,EIF4G1,Reactome_Pathways
Reactome_2022,Disorders Of Transmembrane Transporters R-HSA-5619115,1/176,0.1085809079251888,0.1541148370551067,0,0,9.434285714285714,20.94656426340017,SLC2A1,Reactome_Pathways
Reactome_2022,Apoptosis R-HSA-109581,1/178,0.1097496853958129,0.1541165794919926,0,0,9.326741996233524,20.607931630836863,LMNA,Reactome_Pathways
Reactome_2022,Metabolism Of Vitamins And Cofactors R-HSA-196854,1/186,0.1144106640708809,0.1589706069195398,0,0,8.91981981981982,19.337821380243447,SLC2A1,Reactome_Pathways
Reactome_2022,SARS-CoV-2-host Interactions R-HSA-9705683,1/196,0.1202052096349267,0.1651495691185099,0,0,8.458119658119658,17.918990985475308,STAT2,Reactome_Pathways
Reactome_2022,TCF Dependent Signaling In Response To WNT R-HSA-201681,1/198,0.1213599106401171,0.1651495691185099,0,0,8.37140439932318,17.655247344501635,SMARCA4,Reactome_Pathways
Reactome_2022,Transcriptional Regulation By RUNX1 R-HSA-8878171,1/204,0.1248156255486826,0.1652404465777242,0,0,8.12151067323481,16.900194711039827,SMARCA4,Reactome_Pathways
Reactome_2022,Immune System R-HSA-168256,3/1943,0.1254047375605924,0.1652404465777242,0,0,2.7907731958762887,5.794228068758311,STAT2;SMARCA4;EIF4G1,Reactome_Pathways
Reactome_2022,Phospholipid Metabolism R-HSA-1483257,1/208,0.1271124608572515,0.1652404465777242,0,0,7.962962962962963,16.425068857318326,MBOAT7,Reactome_Pathways
Reactome_2022,Programmed Cell Death R-HSA-5357801,1/208,0.1271124608572515,0.1652404465777242,0,0,7.962962962962963,16.425068857318326,LMNA,Reactome_Pathways
Reactome_2022,Signaling By ROBO Receptors R-HSA-376176,1/209,0.1276857996282414,0.1652404465777242,0,0,7.924278846153846,16.30961381464595,EIF4G1,Reactome_Pathways
Reactome_2022,Mitotic Anaphase R-HSA-68882,1/232,0.1407770344266212,0.1793957208608301,0,0,7.126984126984127,13.973007974458849,LMNA,Reactome_Pathways
Reactome_2022,Mitotic Metaphase And Anaphase R-HSA-2555396,1/233,0.1413420831024722,0.1793957208608301,0,0,7.095905172413793,13.883650833851748,LMNA,Reactome_Pathways
Reactome_2022,SLC-mediated Transmembrane Transport R-HSA-425407,1/247,0.1492168338629187,0.1875868768562407,0,0,6.687330623306233,12.721675310332383,SLC2A1,Reactome_Pathways
Reactome_2022,Developmental Biology R-HSA-1266738,2/1073,0.1518132423789936,0.1889070012869128,0,0,3.211272387742976,6.053583008083802,SMARCA4;EIF4G1,Reactome_Pathways
Reactome_2022,"Platelet Activation, Signaling And Aggregation R-HSA-76002",1/254,0.1531291601340884,0.1889070012869128,0,0,6.5,12.197077943892248,WDR1,Reactome_Pathways
Reactome_2022,Cell Cycle Checkpoints R-HSA-69620,1/271,0.1625614887990845,0.1986862640877699,0,0,6.0854938271604935,11.055510283612016,NSD2,Reactome_Pathways
Reactome_2022,Translation R-HSA-72766,1/281,0.1680645200972389,0.2023355799669438,0,0,5.865178571428571,10.460002427356065,EIF4G1,Reactome_Pathways
Reactome_2022,Asparagine N-linked Glycosylation R-HSA-446203,1/282,0.1686129833057865,0.2023355799669438,0,0,5.844009489916963,10.403208992539934,GANAB,Reactome_Pathways
Reactome_2022,Metabolism Of Carbohydrates R-HSA-71387,1/285,0.1702563709906357,0.2024670357726479,0,0,5.781396713615023,10.235673310191205,SLC2A1,Reactome_Pathways
Reactome_2022,Extracellular Matrix Organization R-HSA-1474244,1/291,0.1735341543097132,0.2045223961507335,0,0,5.660057471264368,9.912916232003305,ITGA3,Reactome_Pathways
Reactome_2022,Signaling By WNT R-HSA-195721,1/294,0.1751685599718337,0.2046216806750624,0,0,5.601251422070535,9.757416770740951,SMARCA4,Reactome_Pathways
Reactome_2022,DNA Repair R-HSA-73894,1/310,0.1838351154563208,0.2128617126336346,0,0,5.306903991370011,8.98838838517707,NSD2,Reactome_Pathways
Reactome_2022,Signal Transduction R-HSA-162582,3/2465,0.209718300650592,0.2407201363989404,0,0,2.135458976441917,3.335565725180156,ITGA3;SMARCA4;EIF4G1,Reactome_Pathways
Reactome_2022,M Phase R-HSA-68886,1/380,0.2207720494095188,0.2512233665694525,0,0,4.311345646437995,6.51282462193165,LMNA,Reactome_Pathways
Reactome_2022,Neuronal System R-HSA-112316,1/386,0.223865159786359,0.2525658212974307,0,0,4.242857142857143,6.350332542360768,PTPRF,Reactome_Pathways
Reactome_2022,Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202,1/424,0.243193157062634,0.2720465824768448,0,0,3.854215918045705,5.449473058933139,LMNA,Reactome_Pathways
Reactome_2022,Signaling By Receptor Tyrosine Kinases R-HSA-9006934,1/496,0.2786015513395033,0.3090370149312137,0,0,3.2814814814814817,4.193643582557186,ITGA3,Reactome_Pathways
Reactome_2022,Axon Guidance R-HSA-422475,1/519,0.2895861541560962,0.3179789284323603,0,0,3.132078507078507,3.881592504297077,EIF4G1,Reactome_Pathways
Reactome_2022,"Cell Cycle, Mitotic R-HSA-69278",1/523,0.2914806843963303,0.3179789284323603,0,0,3.107439335887612,3.8307938442915503,LMNA,Reactome_Pathways
Reactome_2022,Metabolism Of Proteins R-HSA-392499,2/1890,0.3515966418342859,0.3804160387059487,0,0,1.7429699537750385,1.8218753614613448,GANAB;EIF4G1,Reactome_Pathways
Reactome_2022,Metabolism Of RNA R-HSA-8953854,1/666,0.3562246575941459,0.3822898764424981,0,0,2.4213032581453637,2.499253936177536,EIF4G1,Reactome_Pathways
Reactome_2022,Transport Of Small Molecules R-HSA-382551,1/706,0.3733313015364975,0.397417191958207,0,0,2.2791962174940896,2.245667066072432,SLC2A1,Reactome_Pathways
Reactome_2022,Cellular Responses To Stress R-HSA-2262752,1/722,0.3800556942876258,0.4010771514324324,0,0,2.2267683772538143,2.154259172039004,LMNA,Reactome_Pathways
Reactome_2022,Metabolism Of Lipids R-HSA-556833,1/732,0.3842245503307153,0.4010771514324324,0,0,2.195166438668491,2.0997384504128127,MBOAT7,Reactome_Pathways
Reactome_2022,Cellular Responses To Stimuli R-HSA-8953897,1/736,0.3858848350902948,0.4010771514324324,0,0,2.182766439909297,2.078465802213296,LMNA,Reactome_Pathways
Reactome_2022,Metabolism R-HSA-1430728,2/2049,0.3906420845537468,0.4028496496960514,0,0,1.5934627170582227,1.497796829279727,MBOAT7;SLC2A1,Reactome_Pathways
Reactome_2022,Generic Transcription Pathway R-HSA-212436,1/1190,0.5496420079149094,0.5624243801920003,0,0,1.3174936921783011,0.788504306316492,SMARCA4,Reactome_Pathways
Reactome_2022,RNA Polymerase II Transcription R-HSA-73857,1/1312,0.5861827441584846,0.5952009402224613,0,0,1.1871345029239766,0.6340766587593729,SMARCA4,Reactome_Pathways
Reactome_2022,Post-translational Protein Modification R-HSA-597592,1/1383,0.6061679150637708,0.610795151056624,0,0,1.1218644476603956,0.5616033722024968,GANAB,Reactome_Pathways
Reactome_2022,Gene Expression (Transcription) R-HSA-74160,1/1449,0.6239428717037833,0.6239428717037833,0,0,1.0669313996316758,0.5032677712688007,SMARCA4,Reactome_Pathways
